text,label
AIT โกยรายได้ 9 เดือนทะลุ 4.7 พันล้าน ลุยประมูลงานรัฐ-เอกชนเต็มสูบ,<SYMBOL> AIT <ASPECT> รายได้ <OPINION> โกย <POS>
AIT โกยรายได้ 9 เดือนทะลุ 4.7 พันล้าน ลุยประมูลงานรัฐ-เอกชนเต็มสูบ,<SYMBOL> AIT <ASPECT> รายได้ <OPINION> ทะลุ <POS>
SNNP โชว์กำไร Q3 แตะ 160 ล้าน มั่นใจผลงานปีนี้โต 2 หลัก,<SYMBOL> SNNP <ASPECT> กำไร <OPINION> โชว์ <POS>
SNNP โชว์กำไร Q3 แตะ 160 ล้าน มั่นใจผลงานปีนี้โต 2 หลัก,<SYMBOL> SNNP <ASPECT> ผลงาน <OPINION> มั่นใจ <POS>
SNNP โชว์กำไร Q3 แตะ 160 ล้าน มั่นใจผลงานปีนี้โต 2 หลัก,<SYMBOL> SNNP <ASPECT> ผลงาน <OPINION> โต <POS>
TOP โชว์กำไร Q3 ทะลุ 1.1 หมื่นล้าน โตกระฉูด 923 เท่าตัว รับค่าการกลั่นพุ่ง,<SYMBOL> TOP <ASPECT> กำไร <OPINION> โชว์ <POS>
TOP โชว์กำไร Q3 ทะลุ 1.1 หมื่นล้าน โตกระฉูด 923 เท่าตัว รับค่าการกลั่นพุ่ง,<SYMBOL> TOP <ASPECT> กำไร <OPINION> ทะลุ <POS>
TOP โชว์กำไร Q3 ทะลุ 1.1 หมื่นล้าน โตกระฉูด 923 เท่าตัว รับค่าการกลั่นพุ่ง,<SYMBOL> TOP <ASPECT> กำไร <OPINION> โตกระฉูด <POS>
TOP โชว์กำไร Q3 ทะลุ 1.1 หมื่นล้าน โตกระฉูด 923 เท่าตัว รับค่าการกลั่นพุ่ง,<SYMBOL> TOP <ASPECT> การกลั่น <OPINION> พุ่ง <POS>
สรุปกระดานรายใหญ่เช้านี้ AAV มูลค่าสูงสุด 334 ล้านบาท,<SYMBOL> AAV <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 เช้านี้ DOHOME บวกสูงสุด 6%,<SYMBOL> DOHOME <OPINION> บวกสูงสุด <POS>
TRC บวก 2 วันติดพุ่ง 9% รับข่าว “เศรษฐา” สั่งเอกชนลุยเหมืองโปแตช,<SYMBOL> TRC <OPINION> บวก <POS>
TRC บวก 2 วันติดพุ่ง 9% รับข่าว “เศรษฐา” สั่งเอกชนลุยเหมืองโปแตช,<SYMBOL> TRC <OPINION> พุ่ง <POS>
SPVI ร่วง 7% หลังกำไร Q3 หดตัว 18% เหลือ 24 ล้านบาท,<SYMBOL> SPVI <ASPECT> กำไร <OPINION> ร่วง <NEG>
SPVI ร่วง 7% หลังกำไร Q3 หดตัว 18% เหลือ 24 ล้านบาท,<SYMBOL> SPVI <ASPECT> กำไร <OPINION> หดตัว <NEG>
INSET กวาดรายได้ 9 เดือน 1.45 พันลบ. ตุนแบ็กล็อก 890 ล้าน มั่นใจผลงานปีนี้โตต่อเนื่อง,<SYMBOL> INSET <ASPECT> รายได้ <OPINION> กวาด <POS>
INSET กวาดรายได้ 9 เดือน 1.45 พันลบ. ตุนแบ็กล็อก 890 ล้าน มั่นใจผลงานปีนี้โตต่อเนื่อง,<SYMBOL> INSET <ASPECT> แบ็กล็อก <OPINION> ตุน <POS>
INSET กวาดรายได้ 9 เดือน 1.45 พันลบ. ตุนแบ็กล็อก 890 ล้าน มั่นใจผลงานปีนี้โตต่อเนื่อง,<SYMBOL> INSET <ASPECT> ผลงาน <OPINION> มั่นใจ <POS>
INSET กวาดรายได้ 9 เดือน 1.45 พันลบ. ตุนแบ็กล็อก 890 ล้าน มั่นใจผลงานปีนี้โตต่อเนื่อง,<SYMBOL> INSET <ASPECT> ผลงาน <OPINION> โตต่อเนื่อง <POS>
ITEL ดีด 5% รับงบ 9 เดือนกำไรแตะ 191 ล้าน ลุย “Health Tech” สร้างฐานเติบโต,<SYMBOL> ITEL <OPINION> ดีด <POS>
ITEL ดีด 5% รับงบ 9 เดือนกำไรแตะ 191 ล้าน ลุย “Health Tech” สร้างฐานเติบโต,<SYMBOL> ITEL <ASPECT> สร้างฐาน <OPINION> เติบโค <POS>
TRUE ร่วง 6% วิตกขาย “หุ้นกู้” พลาดเป้า 2 พันล้าน เสี่ยงกระทบสภาพคล่อง,<SYMBOL> TRUE <OPINION> ร่วง <NEG>
TRUE ร่วง 6% วิตกขาย “หุ้นกู้” พลาดเป้า 2 พันล้าน เสี่ยงกระทบสภาพคล่อง,<SYMBOL> TRUE <ASPECT> ขายหุ้นกู้ <OPINION> วิตก <NEG>
TRUE ร่วง 6% วิตกขาย “หุ้นกู้” พลาดเป้า 2 พันล้าน เสี่ยงกระทบสภาพคล่อง,<SYMBOL> TRUE <ASPECT> เป้า <OPINION> พลาด <NEG>
TRUE ร่วง 6% วิตกขาย “หุ้นกู้” พลาดเป้า 2 พันล้าน เสี่ยงกระทบสภาพคล่อง,<SYMBOL> TRUE <ASPECT> สภาพคล่อง <OPINION> เสี่ยงกระทบ <NEG>
BBGI ส่งซิก Q4 ผลงานสดใส! ลุยตั้งโรงงาน CDMO แห่งแรกในเอเชียตะวันออกเฉียงใต้,<SYMBOL> BBGI <ASPECT> ผลงาน <OPINION> สดใส <POS>
JASIF ร่วง 7% เซ่นไตรมาส 3 พลิกขาดทุนหมื่นล้าน เหตุพอร์ตลงทุนติดลบ,<SYMBOL> JASIF <OPINION> ร่วง <NEG>
JASIF ร่วง 7% เซ่นไตรมาส 3 พลิกขาดทุนหมื่นล้าน เหตุพอร์ตลงทุนติดลบ,<SYMBOL> JASIF <ASPECT> พอร์ตลงทุน <OPINION> ติดลบ <NEG>
DOHOME บวก 7% นิวไฮรอบ 4 เดือน หลังโชว์งบ Q3 กำไรโต 80%,<SYMBOL> DOHOME <OPINION> บวก <POS>
DOHOME บวก 7% นิวไฮรอบ 4 เดือน หลังโชว์งบ Q3 กำไรโต 80%,<SYMBOL> DOHOME <OPINION> นิวไฮ <POS>
DOHOME บวก 7% นิวไฮรอบ 4 เดือน หลังโชว์งบ Q3 กำไรโต 80%,<SYMBOL> DOHOME <ASPECT> งบ <OPINION> กำไรโต <POS>
BEYOND แย้มไตรมาส 4 โตต่อ ดันทั้งปี “เทิร์นอะราวด์” รายได้ทะลัก 2.8 พันล้าน,<SYMBOL> BEYOND <OPINION> โตต่อ <POS>
BEYOND แย้มไตรมาส 4 โตต่อ ดันทั้งปี “เทิร์นอะราวด์” รายได้ทะลัก 2.8 พันล้าน,<SYMBOL> BEYOND <ASPECT> เทิร์นอะราวด์ <OPINION> ดัน <POS>
BEYOND แย้มไตรมาส 4 โตต่อ ดันทั้งปี “เทิร์นอะราวด์” รายได้ทะลัก 2.8 พันล้าน,<SYMBOL> BEYOND <ASPECT> รายได้ <OPINION> ทะลัก <POS>
MTC มั่นใจปีนี้โต 20% หลัง “พอร์ตสินเชื่อ” Q3 แตะ 1.39 แสนล้านบาท,<SYMBOL> MTC <ASPECT> พอร์ตสินเชื่อ <OPINION> โต <POS>
MTC มั่นใจปีนี้โต 20% หลัง “พอร์ตสินเชื่อ” Q3 แตะ 1.39 แสนล้านบาท,<SYMBOL> MTC <ASPECT> พอร์ตสินเชื่อ <OPINION> แตะ <POS>
DRT รายได้ขาย-บริการทะลัก! ดันกำไร Q3 โต 29% แตะ 168 ล้าน,<SYMBOL> DRT <ASPECT> รายได้ <OPINION> ทะลัก <POS>
DRT รายได้ขาย-บริการทะลัก! ดันกำไร Q3 โต 29% แตะ 168 ล้าน,<SYMBOL> DRT <ASPECT> กำไร <OPINION> ดัน <POS>
DRT รายได้ขาย-บริการทะลัก! ดันกำไร Q3 โต 29% แตะ 168 ล้าน,<SYMBOL> DRT <ASPECT> กำไร <OPINION> โต <POS>
DRT รายได้ขาย-บริการทะลัก! ดันกำไร Q3 โต 29% แตะ 168 ล้าน,<SYMBOL> DRT <ASPECT> กำไร <OPINION> แตะ <POS>
AWC กำไร 9 เดือนโต 40% รับรายได้โรงแรมฟื้น,<SYMBOL> AWC <ASPECT> กำไร <OPINION> โต <POS>
AWC กำไร 9 เดือนโต 40% รับรายได้โรงแรมฟื้น,<SYMBOL> AWC <ASPECT> รายได้ <OPINION> ฟื้น <POS>
BCPG รายได้ Q3 แตะ 1.5 พันล้าน รับธุรกิจโรงไฟฟ้าโตเด่น,<SYMBOL> BCPG <ASPECT> รายได้ <OPINION> แตะ <POS>
BCPG รายได้ Q3 แตะ 1.5 พันล้าน รับธุรกิจโรงไฟฟ้าโตเด่น,<SYMBOL> BCPG <ASPECT> ธุรกิจโรงไฟฟ้า <OPINION> โตเด่น <POS>
DOHOME ต้นทุนขายลด! ดันกำไร Q3 โต 80% แตะ 90 ล้าน,<SYMBOL> DOHOME <ASPECT> ต้นทุนขาย <OPINION> ลด <POS>
DOHOME ต้นทุนขายลด! ดันกำไร Q3 โต 80% แตะ 90 ล้าน,<SYMBOL> DOHOME <ASPECT> กำไร <OPINION> ดัน <POS>
DOHOME ต้นทุนขายลด! ดันกำไร Q3 โต 80% แตะ 90 ล้าน,<SYMBOL> DOHOME <ASPECT> กำไร <OPINION> โต <POS>
DOHOME ต้นทุนขายลด! ดันกำไร Q3 โต 80% แตะ 90 ล้าน,<SYMBOL> DOHOME <ASPECT> กำไร <OPINION> แตะ <POS>
ITEL ต้นทุนบริการลด!  ดันกำไร Q3 โต 26% แตะ 68 ล้าน,<SYMBOL> ITEL <ASPECT> ต้นทุนบริการ <OPINION> ลด <POS>
ITEL ต้นทุนบริการลด!  ดันกำไร Q3 โต 26% แตะ 68 ล้าน,<SYMBOL> ITEL <ASPECT> กำไร <OPINION> ดัน <POS>
ITEL ต้นทุนบริการลด!  ดันกำไร Q3 โต 26% แตะ 68 ล้าน,<SYMBOL> ITEL <ASPECT> กำไร <OPINION> โต <POS>
ITEL ต้นทุนบริการลด!  ดันกำไร Q3 โต 26% แตะ 68 ล้าน,<SYMBOL> ITEL <ASPECT> กำไร <OPINION> แตะ <POS>
J รายได้ค่าเช่าพุ่ง-ปรับมูลค่ายุติธรรมเงินลงทุน ดันกำไร Q3 โต 6 เท่าตัว,<SYMBOL> J <ASPECT> รายได้ <OPINION> พุ่ง <POS>
J รายได้ค่าเช่าพุ่ง-ปรับมูลค่ายุติธรรมเงินลงทุน ดันกำไร Q3 โต 6 เท่าตัว,<SYMBOL> J <ASPECT> กำไร <OPINION> ดัน <POS>
J รายได้ค่าเช่าพุ่ง-ปรับมูลค่ายุติธรรมเงินลงทุน ดันกำไร Q3 โต 6 เท่าตัว,<SYMBOL> J <ASPECT> กำไร <OPINION> โต <POS>
J รายได้ค่าเช่าพุ่ง-ปรับมูลค่ายุติธรรมเงินลงทุน ดันกำไร Q3 โต 6 เท่าตัว,<SYMBOL> J <ASPECT> กำไร <OPINION> เท่าตัว <POS>
CPANEL รายได้หด-ค่าใช้จ่ายเพิ่ม! ฉุดกำไร Q3 เหลือ 13 ล้านบาท,<SYMBOL> CPANEL <ASPECT> รายได้ <OPINION> หด <NEG>
CPANEL รายได้หด-ค่าใช้จ่ายเพิ่ม! ฉุดกำไร Q3 เหลือ 13 ล้านบาท,<SYMBOL> CPANEL <ASPECT> ค่าใช้จ่าย <OPINION> เพิ่ม <NEG>
CPANEL รายได้หด-ค่าใช้จ่ายเพิ่ม! ฉุดกำไร Q3 เหลือ 13 ล้านบาท,<SYMBOL> CPANEL <ASPECT> กำไร <OPINION> ฉุด <NEG>
JTS รายได้ลด-ค่าใช้จ่ายเพิ่ม! ฉุดงบ Q3 พลิกขาดทุน 10 ล้านบาท,<SYMBOL> JTS <ASPECT> รายได้ <OPINION> ลด <NEG>
JTS รายได้ลด-ค่าใช้จ่ายเพิ่ม! ฉุดงบ Q3 พลิกขาดทุน 10 ล้านบาท,<SYMBOL> JTS <ASPECT> ค่าใช้จ่าย <OPINION> เพิ่ม <NEG>
JTS รายได้ลด-ค่าใช้จ่ายเพิ่ม! ฉุดงบ Q3 พลิกขาดทุน 10 ล้านบาท,<SYMBOL> JTS <ASPECT> งบ <OPINION> ขาดทุน <NEG>
MTC งบ Q3 กำไร 1.29 พันล้าน อานิสงส์สินเชื่อ-สัญญาเช่าซื้อพุ่ง,<SYMBOL> MTC <ASPECT> งบ <OPINION> กำไร <POS>
MTC งบ Q3 กำไร 1.29 พันล้าน อานิสงส์สินเชื่อ-สัญญาเช่าซื้อพุ่ง,<SYMBOL> MTC <ASPECT> สินเชื่อ <OPINION> พุ่ง <POS>
MTC งบ Q3 กำไร 1.29 พันล้าน อานิสงส์สินเชื่อ-สัญญาเช่าซื้อพุ่ง,<SYMBOL> MTC <ASPECT> สัญญาเช่าซื้อ <OPINION> พุ่ง <POS>
QH รายได้อสังหาฯ-ค่าเช่าลด! กดกำไร Q3 เหลือ 633.74 ล้าน,<SYMBOL> QH <ASPECT> รายได้ <OPINION> ลด <NEG>
QH รายได้อสังหาฯ-ค่าเช่าลด! กดกำไร Q3 เหลือ 633.74 ล้าน,<SYMBOL> QH <ASPECT> กำไร <OPINION> กด <NEG>
QH รายได้อสังหาฯ-ค่าเช่าลด! กดกำไร Q3 เหลือ 633.74 ล้าน,<SYMBOL> QH <ASPECT> กำไร <OPINION> เหลือ <NEG>
JASIF พอร์ตลงทุนติดลบ ฉุดงบ Q3 พลิกขาดทุนหมื่นล้าน,<SYMBOL> JASIF <ASPECT> พอร์ตลงทุน <OPINION> ติดลบ <NEG>
JASIF พอร์ตลงทุนติดลบ ฉุดงบ Q3 พลิกขาดทุนหมื่นล้าน,<SYMBOL> JASIF <ASPECT> งบ <OPINION> ฉุด <NEG>
JASIF พอร์ตลงทุนติดลบ ฉุดงบ Q3 พลิกขาดทุนหมื่นล้าน,<SYMBOL> JASIF <ASPECT> งบ <OPINION> ขาดทุน <NEG>
KCE รายได้ขายหด! กดกำไรไตรมาส 3 เหลือ 519 ล้าน,<SYMBOL> KCE <ASPECT> รายได้ขาย <OPINION> หด <NEG>
KCE รายได้ขายหด! กดกำไรไตรมาส 3 เหลือ 519 ล้าน,<SYMBOL> KCE <ASPECT> กำไร <OPINION> กด <NEG>
SGP ต้นทุนขาย-บริการลด! ดันงบ Q3 พลิกกำไร 1.23 พันล้าน,<SYMBOL> SGP <ASPECT> ต้นทุน <OPINION> ลด <POS>
SGP ต้นทุนขาย-บริการลด! ดันงบ Q3 พลิกกำไร 1.23 พันล้าน,<SYMBOL> SGP <ASPECT> งบ <OPINION> ดัน <POS>
SGP ต้นทุนขาย-บริการลด! ดันงบ Q3 พลิกกำไร 1.23 พันล้าน,<SYMBOL> SGP <ASPECT> งบ <OPINION> กำไร <POS>
AIT รายได้ขาย-บริการหด! กดกำไร Q3 เหลือ 122.15 ล้านบาท,<SYMBOL> AIT <ASPECT> รายได้ <OPINION> หด <NEG>
AIT รายได้ขาย-บริการหด! กดกำไร Q3 เหลือ 122.15 ล้านบาท,<SYMBOL> AIT <ASPECT> กำไร <OPINION> กด <NEG>
INSET ค่าใช้จ่ายลด ดันกำไร Q3 โต 5% แตะ 36 ล้าน,<SYMBOL> INSET <ASPECT> ค่าใช้จ่าย <OPINION> ลด <POS>
INSET ค่าใช้จ่ายลด ดันกำไร Q3 โต 5% แตะ 36 ล้าน,<SYMBOL> INSET <ASPECT> กำไร <OPINION> ดัน <POS>
INSET ค่าใช้จ่ายลด ดันกำไร Q3 โต 5% แตะ 36 ล้าน,<SYMBOL> INSET <ASPECT> กำไร <OPINION> โต <POS>
BCPG กำไรไตรมาส 3 แตะ 564 ล้านบาท บุ๊กส่วนแบ่งโรงไฟฟ้าหนุน,<SYMBOL> BCPG <ASPECT> กำไร <OPINION> แตะ <NEU>
BCPG กำไรไตรมาส 3 แตะ 564 ล้านบาท บุ๊กส่วนแบ่งโรงไฟฟ้าหนุน,<SYMBOL> BCPG <ASPECT> บุ๊กส่วนแบ่งโรงไฟฟ้า <OPINION> หนุน <POS>
AP รายได้ขายอสังหาฯพุ่ง! ดันกำไร Q3 แตะ 1.7 พันล้าน โต 19%,<SYMBOL> AP <ASPECT> รายได้ <OPINION> พุ่ง <POS>
AP รายได้ขายอสังหาฯพุ่ง! ดันกำไร Q3 แตะ 1.7 พันล้าน โต 19%,<SYMBOL> AP <ASPECT> กำไร <OPINION> ดัน <POS>
AP รายได้ขายอสังหาฯพุ่ง! ดันกำไร Q3 แตะ 1.7 พันล้าน โต 19%,<SYMBOL> AP <ASPECT> กำไร <OPINION> โต <POS>
DCC รายได้ขายกระเบื้องหด กดกำไร Q3 เหลือ 296 ล้าน,<SYMBOL> DCC <ASPECT> รายได้ <OPINION> หด <NEG>
DCC รายได้ขายกระเบื้องหด กดกำไร Q3 เหลือ 296 ล้าน,<SYMBOL> DCC <ASPECT> กำไร <OPINION> กด <NEG>
สรุป SET100 เช้านี้ NEX บวกสูงสุด 3%,<SYMBOL> NEX <OPINION> บวกสูงสุด <NEU>
THREL โชว์งบ Q3 กำไร 30 ล้าน อานิสงส์เบี้ยรับโต 25%,<SYMBOL> THREL <ASPECT> งบ <OPINION> โชว์ <POS>
THREL โชว์งบ Q3 กำไร 30 ล้าน อานิสงส์เบี้ยรับโต 25%,<SYMBOL> THREL <ASPECT> งบ <OPINION> กำไร <POS>
THREL โชว์งบ Q3 กำไร 30 ล้าน อานิสงส์เบี้ยรับโต 25%,<SYMBOL> THREL <ASPECT> เบี้ยรับ <OPINION> โต <POS>
COCOCO บวก 3% เก็งงบ Q3 แจ่ม ลุ้นทั้งปีรายได้โตเข้าเป้า 30%,<SYMBOL> COCOCO <OPINION> บวก <POS>
COCOCO บวก 3% เก็งงบ Q3 แจ่ม ลุ้นทั้งปีรายได้โตเข้าเป้า 30%,<SYMBOL> COCOCO <ASPECT> งบ <OPINION> แจ่ม <POS>
COCOCO บวก 3% เก็งงบ Q3 แจ่ม ลุ้นทั้งปีรายได้โตเข้าเป้า 30%,<SYMBOL> COCOCO <ASPECT> รายได้ <OPINION> โตเข้าเป้า <POS>
KEX ร่วง 4% โบรกหั่นเป้าเหลือ 4.80 บ. หลังงบ Q3 ขาดทุนเพิ่ม 889 ล้านบาท,<SYMBOL> KEX <OPINION> ร่วง <NEG>
KEX ร่วง 4% โบรกหั่นเป้าเหลือ 4.80 บ. หลังงบ Q3 ขาดทุนเพิ่ม 889 ล้านบาท,<SYMBOL> KEX <ASPECT> เป้า <OPINION> หั่น <NEG>
KEX ร่วง 4% โบรกหั่นเป้าเหลือ 4.80 บ. หลังงบ Q3 ขาดทุนเพิ่ม 889 ล้านบาท,<SYMBOL> KEX <ASPECT> งบ <OPINION> ขาดทุน <NEG>
TIDLOR บวกแรง 5% หลังโชว์งบ Q3 กำไร “นิวไฮ” ทะลุพันล้าน,<SYMBOL> TIDLOR <OPINION> บวกแรง <POS>
TIDLOR บวกแรง 5% หลังโชว์งบ Q3 กำไร “นิวไฮ” ทะลุพันล้าน,<SYMBOL> TIDLOR <ASPECT> งบ <OPINION> โชว์ <POS>
TIDLOR บวกแรง 5% หลังโชว์งบ Q3 กำไร “นิวไฮ” ทะลุพันล้าน,<SYMBOL> TIDLOR <ASPECT> งบ <OPINION> กำไร <POS>
TIDLOR บวกแรง 5% หลังโชว์งบ Q3 กำไร “นิวไฮ” ทะลุพันล้าน,<SYMBOL> TIDLOR <ASPECT> กำไร <OPINION> นิวไฮ <POS>
TIDLOR บวกแรง 5% หลังโชว์งบ Q3 กำไร “นิวไฮ” ทะลุพันล้าน,<SYMBOL> TIDLOR <ASPECT> นิวไฮ <OPINION> ทะลุ <POS>
TIDLOR เช่าซื้อ-ค่าฟีพุ่ง ดันกำไร Q3 โต 12% แตะพันล้าน,<SYMBOL> TIDLOR <ASPECT> เช่าซื้อ-ค่าฟี <OPINION> พุ่ง <POS>
TIDLOR เช่าซื้อ-ค่าฟีพุ่ง ดันกำไร Q3 โต 12% แตะพันล้าน,<SYMBOL> TIDLOR <ASPECT> กำไร <OPINION> ดัน <POS>
TIDLOR เช่าซื้อ-ค่าฟีพุ่ง ดันกำไร Q3 โต 12% แตะพันล้าน,<SYMBOL> TIDLOR <ASPECT> กำไร <OPINION> โต <POS>
GPSC ค่าเอฟที-FX พุ่ง ดันกำไร Q3 ทะลุ 1.7 พันล้าน โต 4 เท่าตัว,<SYMBOL> GPSC <ASPECT> ค่าเอฟที-FX <OPINION> พุ่ง <POS>
GPSC ค่าเอฟที-FX พุ่ง ดันกำไร Q3 ทะลุ 1.7 พันล้าน โต 4 เท่าตัว,<SYMBOL> GPSC <ASPECT> กำไร <OPINION> ดัน <POS>
GPSC ค่าเอฟที-FX พุ่ง ดันกำไร Q3 ทะลุ 1.7 พันล้าน โต 4 เท่าตัว,<SYMBOL> GPSC <ASPECT> กำไร <OPINION> โต <POS>
ESSO ไตรมาส 3 พลิกกำไร 4.6 พันล้าน รับค่าการกลั่นฟื้น,<SYMBOL> ESSOI <ASPECT> พลิก <OPINION> กำไร <POS>
Kospi ปิดพุ่ง 6% หลังสั่งห้าม “ขายชอร์ต” เหตุทำตลาดผันผวน,<SYMBOL> Kospi <ASPECT> ปิด <OPINION> พุ่ง <POS>
NER กำไร 9 เดือนแตะพันล้าน รับ “ออเดอร์” ลูกค้าไทย-ตปท. เพิ่ม,<SYMBOL> NER <ASPECT> กำไร <OPINION> แตะ <POS>
NER กำไร 9 เดือนแตะพันล้าน รับ “ออเดอร์” ลูกค้าไทย-ตปท. เพิ่ม,<SYMBOL> NER <ASPECT> ออเดอร์ <OPINION> เพิ่ม <POS>
TU ปิดบวก 2% หลังงบ Q3 สูงกว่าคาด โบรกแนะ “ซื้อ” เป้า 17.50 บาท มองกำไร Q4 พีกสุด,<SYMBOL> TU <ASPECT> ปิด <OPINION> บวก <POS>
TU ปิดบวก 2% หลังงบ Q3 สูงกว่าคาด โบรกแนะ “ซื้อ” เป้า 17.50 บาท มองกำไร Q4 พีกสุด,<SYMBOL> TU <ASPECT> งบ <OPINION> สูงกว่าคาด <POS>
TU ปิดบวก 2% หลังงบ Q3 สูงกว่าคาด โบรกแนะ “ซื้อ” เป้า 17.50 บาท มองกำไร Q4 พีกสุด,<SYMBOL> TU <ASPECT> กำไร <OPINION> พีก <POS>
PRI ปิดพุ่ง 5% เก็งงบ Q3 โตต่อ มั่นใจรายได้ปีนี้เข้าเป้า 1.3 พันล้าน,<SYMBOL> PRI <ASPECT> ปิด <OPINION> พุ่ง <POS>
PRI ปิดพุ่ง 5% เก็งงบ Q3 โตต่อ มั่นใจรายได้ปีนี้เข้าเป้า 1.3 พันล้าน,<SYMBOL> PRI <ASPECT> งบ <OPINION> โตต่อ <POS>
PRI ปิดพุ่ง 5% เก็งงบ Q3 โตต่อ มั่นใจรายได้ปีนี้เข้าเป้า 1.3 พันล้าน,<SYMBOL> PRI <ASPECT> รายได้ <OPINION> เข้าเป้า <POS>
XO ร่วง 13% วิตกปัญหา “ซอสพริก” สหรัฐคลี่คลาย ฉุดยอดส่งออก,<SYMBOL> XO <OPINION> ร่วง <NEG>
XO ร่วง 13% วิตกปัญหา “ซอสพริก” สหรัฐคลี่คลาย ฉุดยอดส่งออก,<SYMBOL> XO <ASPECT> ปัญหา <OPINION> คลี่คลาย <POS>
XO ร่วง 13% วิตกปัญหา “ซอสพริก” สหรัฐคลี่คลาย ฉุดยอดส่งออก,<SYMBOL> XO <ASPECT> ยอดส่งออก <OPINION> ฉุด <NEG>
GFC บวกแรง 6% โบรกอัพกำไรปี 66-67 พ่วงเป้าใหม่ 12 บาท จับตางบ Q3 แจ่ม,<SYMBOL> GFC <OPINION> บวกแรง <POS>
GFC บวกแรง 6% โบรกอัพกำไรปี 66-67 พ่วงเป้าใหม่ 12 บาท จับตางบ Q3 แจ่ม,<SYMBOL> GFC <ASPECT> กำไร <OPINION> อัพ <POS>
GFC บวกแรง 6% โบรกอัพกำไรปี 66-67 พ่วงเป้าใหม่ 12 บาท จับตางบ Q3 แจ่ม,<SYMBOL> GFC <ASPECT> งบ <OPINION> จับตา <POS>
GFC บวกแรง 6% โบรกอัพกำไรปี 66-67 พ่วงเป้าใหม่ 12 บาท จับตางบ Q3 แจ่ม,<SYMBOL> GFC <ASPECT> งบ <OPINION> แจ่ม <POS>
MENA บวก 4% โบรกแนะ “ซื้อ” เป้า 2.76 บ. ลุ้นกำไร Q3 โต 60% แตะ 18 ล้าน,<SYMBOL> MENA <OPINION> บวก <POS>
MENA บวก 4% โบรกแนะ “ซื้อ” เป้า 2.76 บ. ลุ้นกำไร Q3 โต 60% แตะ 18 ล้าน,<SYMBOL> MENA <ASPECT> กำไร <OPINION> โต <POS>
MENA บวก 4% โบรกแนะ “ซื้อ” เป้า 2.76 บ. ลุ้นกำไร Q3 โต 60% แตะ 18 ล้าน,<SYMBOL> MENA <ASPECT> กำไร <OPINION> แตะ <POS>
