text,label
TU โชว์กำไร Q3 แตะ 1.2 พันล้าน “ทริส” คงเรทติ้งองค์กร-หุ้นกู้ ระดับ A+,<SYMBOL> TU <ASPECT> กำไร <OPINION> โชว์ <POS>
TU โชว์กำไร Q3 แตะ 1.2 พันล้าน “ทริส” คงเรทติ้งองค์กร-หุ้นกู้ ระดับ A+,<SYMBOL> TU <ASPECT> เรทติ้ง <OPINION> A+ <POS>
MAJOR จับตากำไร Q3 โตแรงกว่า 3 เท่าตัว แนะซื้อเป้า 19.10 บาท,<SYMBOL> MAJOR <ASPECT> กำไร <OPINION> จับตา <POS>
MAJOR จับตากำไร Q3 โตแรงกว่า 3 เท่าตัว แนะซื้อเป้า 19.10 บาท,<SYMBOL> MAJOR <ASPECT> กำไร <OPINION> โตแรงกว่า <POS>
สรุปกระดานรายใหญ่เช้านี้ TU มูลค่าสูงสุด 20 ล้านบาท,<SYMBOL> TU <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 เช้านี้ CBG บวกสูงสุด 4%,<SYMBOL> CBG <OPINION> บวกสูงสุด <POS>
JPARK ปิดเช้าบวก 3% ส่งซิกครึ่งปีหลังแจ่ม! โบรกฯเชียร์ “ซื้อ” เป้าราคา 6.40 บาท,<SYMBOL> JPARK <ASPECT> ปิด <OPINION> บวก <POS>
JPARK ปิดเช้าบวก 3% ส่งซิกครึ่งปีหลังแจ่ม! โบรกฯเชียร์ “ซื้อ” เป้าราคา 6.40 บาท,<SYMBOL> JPARK <OPINION> แจ่ม <POS>
JPARK ปิดเช้าบวก 3% ส่งซิกครึ่งปีหลังแจ่ม! โบรกฯเชียร์ “ซื้อ” เป้าราคา 6.40 บาท,<SYMBOL> JPARK <ASPECT> โบรกเชียร์ <OPINION> ซื้อ <POS>
PSP บวกแรง 12% ผู้บริหารย้ำครึ่งปีหลังสดใส ดันรายได้โต 5%,<SYMBOL> PSP <OPINION> บวกแรง <POS>
PSP บวกแรง 12% ผู้บริหารย้ำครึ่งปีหลังสดใส ดันรายได้โต 5%,<SYMBOL> PSP <OPINION> สดใส <POS>
PSP บวกแรง 12% ผู้บริหารย้ำครึ่งปีหลังสดใส ดันรายได้โต 5%,<SYMBOL> PSP <ASPECT> รายได้ <OPINION> โต <POS>
TKN บวก 3% โบรกแนะซื้อเป้า 15 บ. มั่นใจรายได้ปีนี้โตไม่ต่ำกว่า 20%,<SYMBOL> TKN <OPINION> บวก <POS>
TKN บวก 3% โบรกแนะซื้อเป้า 15 บ. มั่นใจรายได้ปีนี้โตไม่ต่ำกว่า 20%,<SYMBOL> TKN <ASPECT> รายได้ <OPINION> มั่นใจ <POS>
TKN บวก 3% โบรกแนะซื้อเป้า 15 บ. มั่นใจรายได้ปีนี้โตไม่ต่ำกว่า 20%,<SYMBOL> TKN <ASPECT> รายได้ <OPINION> โต <POS>
KCE บวก 3% โบรกชี้ผ่านจุดต่ำสุด ลุ้นครึ่งปีหลังฟื้นรับ “ไฮซีซั่น” ชูเป้า 49 บ.,<SYMBOL> KCE <OPINION> บวก <POS>
KCE บวก 3% โบรกชี้ผ่านจุดต่ำสุด ลุ้นครึ่งปีหลังฟื้นรับ “ไฮซีซั่น” ชูเป้า 49 บ.,<SYMBOL> KCE <ASPECT> ไฮซีซั่น <OPINION> ฟื้นรับ <POS>
SAFE บวก 6% มั่นใจรายได้ปี 66 โต 30% แย้มแผนขยาย 2 สาขา มูลค่า 250 ล้าน,<SYMBOL> SAFE <OPINION> บวก <POS>
SAFE บวก 6% มั่นใจรายได้ปี 66 โต 30% แย้มแผนขยาย 2 สาขา มูลค่า 250 ล้าน,<SYMBOL> SAFE <ASPECT> รายได้ <OPINION> มั่นใจ <POS>
SAFE บวก 6% มั่นใจรายได้ปี 66 โต 30% แย้มแผนขยาย 2 สาขา มูลค่า 250 ล้าน,<SYMBOL> SAFE <ASPECT> รายได้ <OPINION> โต <POS>
AAV บวก 3% ลุ้นผลงาน Q4 ฟื้นแกร่ง รับนักท่องเที่ยวพุ่ง โบรกชูเป้า 3 บ.,<SYMBOL> AAV <OPINION> บวก <POS>
AAV บวก 3% ลุ้นผลงาน Q4 ฟื้นแกร่ง รับนักท่องเที่ยวพุ่ง โบรกชูเป้า 3 บ.,<SYMBOL> AAV <ASPECT> ผลงาน <OPINION> ฟื้นแกร่ง <POS>
AAV บวก 3% ลุ้นผลงาน Q4 ฟื้นแกร่ง รับนักท่องเที่ยวพุ่ง โบรกชูเป้า 3 บ.,<SYMBOL> AAV <ASPECT> นักท่องเที่ยว <OPINION> พุ่ง <POS>
CBG บวก 4% โบรกชูเป้า 109 บาท มองกำไร Q3 โตแตะ 553 ล้านบาท,<SYMBOL> CBG <OPINION> บวก <POS>
CBG บวก 4% โบรกชูเป้า 109 บาท มองกำไร Q3 โตแตะ 553 ล้านบาท,<SYMBOL> CBG <ASPECT> มอง <OPINION> กำไร <POS>
APP วิ่งแรง 17% หลังโชว์กำไร Q3 ทะลุ 20 ล้าน รับรายได้โตเด่น,<SYMBOL> APP <OPINION> วิ่งแรง <POS>
APP วิ่งแรง 17% หลังโชว์กำไร Q3 ทะลุ 20 ล้าน รับรายได้โตเด่น,<SYMBOL> APP <ASPECT> กำไร <OPINION> โชว์ <POS>
APP วิ่งแรง 17% หลังโชว์กำไร Q3 ทะลุ 20 ล้าน รับรายได้โตเด่น,<SYMBOL> APP <ASPECT> รายได้ <OPINION> โตเด่น <POS>
RPH รายได้ผู้ป่วยพุ่ง ดันกำไร Q3 โต 18% แตะ 66 ล้าน,<SYMBOL> RPH <ASPECT> รายได้ <OPINION> พุ่ง <POS>
RPH รายได้ผู้ป่วยพุ่ง ดันกำไร Q3 โต 18% แตะ 66 ล้าน,<SYMBOL> RPH <ASPECT> กำไร <OPINION> ดัน <POS>
RPH รายได้ผู้ป่วยพุ่ง ดันกำไร Q3 โต 18% แตะ 66 ล้าน,<SYMBOL> RPH <ASPECT> กำไร <OPINION> โต <POS>
APP รายได้บริการทะลัก! ดันกำไร Q3 โต 81% แตะ 20 ล้าน,<SYMBOL> APP <ASPECT> รายได้ <OPINION> ทะลัก <POS>
APP รายได้บริการทะลัก! ดันกำไร Q3 โต 81% แตะ 20 ล้าน,<SYMBOL> APP <ASPECT> กำไร <OPINION> ดัน <POS>
APP รายได้บริการทะลัก! ดันกำไร Q3 โต 81% แตะ 20 ล้าน,<SYMBOL> APP <ASPECT> กำไร <OPINION> โต <POS>
KBANK คุณภาพสินทรัพย์ดีขึ้น,<SYMBOL> KBANK <ASPECT> คุณภาพ <OPINION> ดีขึ้น <POS>
SPA นวดกำไรโตทุกไตรมาส,<SYMBOL> SPA <ASPECT> กำไร <OPINION> โต <POS>
PSL รายได้ค่าระวางเรือหด ฉุดกำไร Q3 วูบ 93% เหลือ 98 ล้านบาท,<SYMBOL> PSL <ASPECT> รายได้ <OPINION> หด <NEG>
PSL รายได้ค่าระวางเรือหด ฉุดกำไร Q3 วูบ 93% เหลือ 98 ล้านบาท,<SYMBOL> PSL <ASPECT> กำไร <OPINION> ฉุด <NEG>
PSL รายได้ค่าระวางเรือหด ฉุดกำไร Q3 วูบ 93% เหลือ 98 ล้านบาท,<SYMBOL> PSL <ASPECT> กำไร <OPINION> วูบ <NEG>
HMPRO รายได้ 9 เดือนแรกทะลุ 5 หมื่นลบ. ดันกำไรแตะ 4.7 พันล้าน,<SYMBOL> HMPRO <ASPECT> รายได้ <OPINION> ทะลุ <POS>
HMPRO รายได้ 9 เดือนแรกทะลุ 5 หมื่นลบ. ดันกำไรแตะ 4.7 พันล้าน,<SYMBOL> HMPRO <ASPECT> กำไร <OPINION> ดัน <POS>
THCOM โชว์กำไร 9 เดือนแรกเฉียด 660 ล้าน โต 37% รับรายได้ชดเชยข้อพิพาท,<SYMBOL> THCOM <ASPECT> กำไร <OPINION> โชว์ <POS>
THCOM โชว์กำไร 9 เดือนแรกเฉียด 660 ล้าน โต 37% รับรายได้ชดเชยข้อพิพาท,<SYMBOL> THCOM <ASPECT> กำไร <OPINION> เฉียด <POS>
THCOM โชว์กำไร 9 เดือนแรกเฉียด 660 ล้าน โต 37% รับรายได้ชดเชยข้อพิพาท,<SYMBOL> THCOM <ASPECT> กำไร <OPINION> โต <POS>
สรุปกระดานรายใหญ่วันนี้ TIDLOR มูลค่าสูงสุด 182 ล้านบาท,<SYMBOL> TIDLOR <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ GPSC บวกสูงสุด 7%,<SYMBOL> GPSC <OPINION> บวกสูงสุด <POS>
EGCO ปลื้ม! นักลงทุนตอบรับ “กรีนบอนด์” ดีเยี่ยม ยอดจองเกินเป้า 3 เท่าตัว,<SYMBOL> EGCO <ASPECT> นักลงทุนตอบรับ <OPINION> ปลื้ม <POS>
EGCO ปลื้ม! นักลงทุนตอบรับ “กรีนบอนด์” ดีเยี่ยม ยอดจองเกินเป้า 3 เท่าตัว,<SYMBOL> EGCO <ASPECT> นักลงทุนตอบรับ <OPINION> ดีเยี่ยม <POS>
EGCO ปลื้ม! นักลงทุนตอบรับ “กรีนบอนด์” ดีเยี่ยม ยอดจองเกินเป้า 3 เท่าตัว,<SYMBOL> EGCO <ASPECT> ยอดจอง <OPINION> เกินเป้า <POS>
ASW จับตางบ Q3 กำไรแตะ 181 ล้าน พร้อมลุ้น Q4 เด่นต่อ โบรกแนะซื้อเป้า 10 บาท,<SYMBOL> ASW <ASPECT> งบ <OPINION> กำไร <POS>
ASW จับตางบ Q3 กำไรแตะ 181 ล้าน พร้อมลุ้น Q4 เด่นต่อ โบรกแนะซื้อเป้า 10 บาท,<SYMBOL> ASW <ASPECT> กำไร <OPINION> แตะ <POS>
ASW จับตางบ Q3 กำไรแตะ 181 ล้าน พร้อมลุ้น Q4 เด่นต่อ โบรกแนะซื้อเป้า 10 บาท,<SYMBOL> ASW <ASPECT> Q4 <OPINION> เด่นต่อ <POS>
สรุปกระดานรายใหญ่เช้านี้ AP มูลค่าสูงสุด 177 ล้านบาท,<SYMBOL> AP <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 เช้านี้ VGI บวกสูงสุด 28 ล้านบาท,<SYMBOL> VGI <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
ONEE บวก 3 วันพุ่ง 10% ลุ้นกำไร Q3 โต รับรายได้อีเวนต์ โบรกชูเป้า 5.90 บ.,<SYMBOL> ONEE <OPINION> พุ่ง <POS>
ONEE บวก 3 วันพุ่ง 10% ลุ้นกำไร Q3 โต รับรายได้อีเวนต์ โบรกชูเป้า 5.90 บ.,<SYMBOL> ONEE <ASPECT> กำไร <OPINION> โต <POS>
ONEE บวก 3 วันพุ่ง 10% ลุ้นกำไร Q3 โต รับรายได้อีเวนต์ โบรกชูเป้า 5.90 บ.,<SYMBOL> ONEE <ASPECT> รายได้ <OPINION> รับ <POS>
ITC วิ่งต่อ 4% โบรกอัพเป้าใหม่ 24 บ. ลุ้น Q4 โตต่อ รับยอดขายฟื้น-ต้นทุนลด,<SYMBOL> ITC <OPINION> วิ่งต่อ <POS>
ITC วิ่งต่อ 4% โบรกอัพเป้าใหม่ 24 บ. ลุ้น Q4 โตต่อ รับยอดขายฟื้น-ต้นทุนลด,<SYMBOL> ITC <ASPECT> Q4 <OPINION> โตต่อ <POS>
ITC วิ่งต่อ 4% โบรกอัพเป้าใหม่ 24 บ. ลุ้น Q4 โตต่อ รับยอดขายฟื้น-ต้นทุนลด,<SYMBOL> ITC <ASPECT> ยอดขาย <OPINION> ฟื้น <POS>
ITC วิ่งต่อ 4% โบรกอัพเป้าใหม่ 24 บ. ลุ้น Q4 โตต่อ รับยอดขายฟื้น-ต้นทุนลด,<SYMBOL> ITC <ASPECT> ต้นทุน <OPINION> ลด <POS>
NEX แรลลี่ 3 วันพุ่ง 16% แย้มโค้งท้ายสดใส มั่นใจดันผลงานปีนี้ “นิวไฮ”,<SYMBOL> NEX <OPINION> แรลลี่ <POS>
NEX แรลลี่ 3 วันพุ่ง 16% แย้มโค้งท้ายสดใส มั่นใจดันผลงานปีนี้ “นิวไฮ”,<SYMBOL> NEX <OPINION> พุ่ง <POS>
NEX แรลลี่ 3 วันพุ่ง 16% แย้มโค้งท้ายสดใส มั่นใจดันผลงานปีนี้ “นิวไฮ”,<SYMBOL> NEX <ASPECT> ผลงาน <OPINION> มั่นใจดัน <POS>
NEX แรลลี่ 3 วันพุ่ง 16% แย้มโค้งท้ายสดใส มั่นใจดันผลงานปีนี้ “นิวไฮ”,<SYMBOL> NEX <ASPECT> ผลงาน <OPINION> นิวไฮ <POS>
XO บวก 2% ทะลุเป้า 33 บาท ย้ำยอดขายปีนี้โต 30% ดันกำไรแตะ 636 ล้านบาท,<SYMBOL> XO <OPINION> บวก <POS>
XO บวก 2% ทะลุเป้า 33 บาท ย้ำยอดขายปีนี้โต 30% ดันกำไรแตะ 636 ล้านบาท,<SYMBOL> XO <ASPECT> เป้า <OPINION> ทะลุ <POS>
XO บวก 2% ทะลุเป้า 33 บาท ย้ำยอดขายปีนี้โต 30% ดันกำไรแตะ 636 ล้านบาท,<SYMBOL> XO <ASPECT> ยอดขาย <OPINION> โต <POS>
XO บวก 2% ทะลุเป้า 33 บาท ย้ำยอดขายปีนี้โต 30% ดันกำไรแตะ 636 ล้านบาท,<SYMBOL> XO <ASPECT> กำไร <OPINION> ดัน <POS>
XO บวก 2% ทะลุเป้า 33 บาท ย้ำยอดขายปีนี้โต 30% ดันกำไรแตะ 636 ล้านบาท,<SYMBOL> XO <ASPECT> กำไร <OPINION> แตะ <POS>
BGRIM ควง GPSC วิ่งคึก 3 วันติด! จับตางบ Q3 หรู ต้นทุนก๊าซลด ดันกำไรพุ่ง,<SYMBOL> BGRIM <OPINION> วิ่งคึก <POS>
BGRIM ควง GPSC วิ่งคึก 3 วันติด! จับตางบ Q3 หรู ต้นทุนก๊าซลด ดันกำไรพุ่ง,<SYMBOL> GPSC <OPINION> วิ่งคึก <POS>
BGRIM ควง GPSC วิ่งคึก 3 วันติด! จับตางบ Q3 หรู ต้นทุนก๊าซลด ดันกำไรพุ่ง,<SYMBOL> BGRIM <ASPECT> งบ <OPINION> หรู <POS>
BGRIM ควง GPSC วิ่งคึก 3 วันติด! จับตางบ Q3 หรู ต้นทุนก๊าซลด ดันกำไรพุ่ง,<SYMBOL> GPSC <ASPECT> งบ <OPINION> หรู <POS>
BGRIM ควง GPSC วิ่งคึก 3 วันติด! จับตางบ Q3 หรู ต้นทุนก๊าซลด ดันกำไรพุ่ง,<SYMBOL> BGRIM <ASPECT> ต้นทุน <OPINION> ลด <POS>
BGRIM ควง GPSC วิ่งคึก 3 วันติด! จับตางบ Q3 หรู ต้นทุนก๊าซลด ดันกำไรพุ่ง,<SYMBOL> BGRIM <ASPECT> กำไร <OPINION> พุ่ง <POS>
MCA วิ่งต่อ 4% ย้ำรายได้ Q3 สดใสรับเศรษฐกิจฟื้น ลุ้นงาน “เป๊ปซี่-โคล่า” ดันผลงานโตต่อ,<SYMBOL> MCA <OPINION> วิ่งต่อ <POS>
MCA วิ่งต่อ 4% ย้ำรายได้ Q3 สดใสรับเศรษฐกิจฟื้น ลุ้นงาน “เป๊ปซี่-โคล่า” ดันผลงานโตต่อ,<SYMBOL> MCA <ASPECT> รายได้ <OPINION> ย้ำ <POS>
MCA วิ่งต่อ 4% ย้ำรายได้ Q3 สดใสรับเศรษฐกิจฟื้น ลุ้นงาน “เป๊ปซี่-โคล่า” ดันผลงานโตต่อ,<SYMBOL> MCA <ASPECT> รายได้ <OPINION> สดใส <POS>
MCA วิ่งต่อ 4% ย้ำรายได้ Q3 สดใสรับเศรษฐกิจฟื้น ลุ้นงาน “เป๊ปซี่-โคล่า” ดันผลงานโตต่อ,<SYMBOL> MCA <ASPECT> เศรษฐกิจ <OPINION> ฟื้น <POS>
MCA วิ่งต่อ 4% ย้ำรายได้ Q3 สดใสรับเศรษฐกิจฟื้น ลุ้นงาน “เป๊ปซี่-โคล่า” ดันผลงานโตต่อ,<SYMBOL> MCA <ASPECT> ผลงาน <OPINION> โตต่อ <POS>
จับตา SMT เด้ง! รับแผนซื้อหุ้นคืน 55 ล้านหุ้น วงเงิน 250 ลบ.,<SYMBOL> SMT <ASPECT> ซื้อหุ้นคืน <OPINION> เด้ง <POS>
DIF เคาะปันผล 0.2264 บาท ขึ้น XD 14 พ.ย.66,<SYMBOL> DIF <ASPECT> ปันผล <OPINION> เคาะ <NEU>
BTS โชว์ยอดขาย “หุ้นกู้” ทะลุ 1.5 หมื่นล้าน ตอกย้ำความเชื่อมั่น,<SYMBOL> BTS <ASPECT> ยอดขาย <OPINION> โชว์ <POS>
สรุปกระดานรายใหญ่วันนี้ NRF มูลค่าสูงสุด102 ล้านบาท,<SYMBOL> NRF <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ BYD บวกสูงสุด 12%,<SYMBOL> BYD <OPINION> บวกสูงสุด <POS>
SAPPE ปิดพุ่ง 9% เก็งงบ Q3 นิวไฮ-อานิสงส์ “น้ำตาล” สินค้าควบคุม,<SYMBOL> SAPPE <ASPECT> ปิด <OPINION> พุ่ง <POS>
SAPPE ปิดพุ่ง 9% เก็งงบ Q3 นิวไฮ-อานิสงส์ “น้ำตาล” สินค้าควบคุม,<SYMBOL> SAPPE <ASPECT> งบ <OPINION> นิวไฮ <POS>
LPN รายได้อสังหาฯวูบ! กดกำไร Q3 เหลือ 103 ล้าน,<SYMBOL> LPN <ASPECT> รายได้ <OPINION> วูบ <NEG>
LPN รายได้อสังหาฯวูบ! กดกำไร Q3 เหลือ 103 ล้าน,<SYMBOL> LPN <ASPECT> กำไร <OPINION> กด <NEG>
สรุปกระดานรายใหญ่เช้านี้ BYD มูลค่าสูงสุด,<SYMBOL> BYD <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 เช้านี้ TIDLOR บวกสูงสุด 8%,<SYMBOL> TIDLOR <OPINION> บวกสูงสุด <POS>
TIDLOR ลุ้นกำไร Q3 เฉียดพันล้าน รับสินเชื่อรถยนต์-มอเตอไซค์พุ่ง,<SYMBOL> TIDLOR <ASPECT> กำไร <OPINION> เฉียด <POS>
TIDLOR ลุ้นกำไร Q3 เฉียดพันล้าน รับสินเชื่อรถยนต์-มอเตอไซค์พุ่ง,<SYMBOL> TIDLOR <ASPECT> สินเชื่อ <OPINION> พุ่ง <POS>
BA ปิดเด้ง 4% ลุ้นกำไร Q3 แตะ 1.7 พันล้าน รับไฮซีซั่นเกาะสมุย,<SYMBOL> BA <ASPECT> ปิด <OPINION> เด้ง <POS>
BA ปิดเด้ง 4% ลุ้นกำไร Q3 แตะ 1.7 พันล้าน รับไฮซีซั่นเกาะสมุย,<SYMBOL> BA <ASPECT> กำไร <OPINION> แตะ <POS>
JPARK ลั่น! ผลงาน Q4 โตต่อ รับรายได้บริการ “จอดรถ” พุ่ง,<SYMBOL> JPARK <ASPECT> ผลงาน <OPINION> โตต่อ <POS>
JPARK ลั่น! ผลงาน Q4 โตต่อ รับรายได้บริการ “จอดรถ” พุ่ง,<SYMBOL> JPARK <ASPECT> รายได้ <OPINION> พุ่ง <POS>
EA-NEX บวกคึก! อานิสงส์บอร์ด “อีวี” ไฟเขียวมาตรการ EV3.5,<SYMBOL> EA-NEX <OPINION> บวกคึก <POS>
GPSC บวก 3% ลุ้นกำไร Q3 โตรับต้นทุนลด-รฟฟ.ไซยะบุรีเข้าไฮซีซั่น,<SYMBOL> GPSC <ASPECT> กำไร <OPINION> บวก <POS>
GPSC บวก 3% ลุ้นกำไร Q3 โตรับต้นทุนลด-รฟฟ.ไซยะบุรีเข้าไฮซีซั่น,<SYMBOL> GPSC <ASPECT> กำไร <OPINION> โต <POS>
GPSC บวก 3% ลุ้นกำไร Q3 โตรับต้นทุนลด-รฟฟ.ไซยะบุรีเข้าไฮซีซั่น,<SYMBOL> GPSC <ASPECT> ต้นทุน <OPINION> ลด <POS>
สรุปกระดานรายใหญ่วันนี้ AAV มูลค่าสูงสุด 313 ล้านบาท,<SYMBOL> AAV <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ GUNKUL บวกสูงสุด 8%,<SYMBOL> GUNKUL <OPINION> บวกสูงสุด <POS>
COM7 วิ่ง 3% โบรกแนะ “ซื้อ” ชูเป้า 38.70 บาท ลุ้นกำไร Q3 แตะ 800 ล้าน,<SYMBOL> COM7 <OPINION> วิ่ง <POS>
COM7 วิ่ง 3% โบรกแนะ “ซื้อ” ชูเป้า 38.70 บาท ลุ้นกำไร Q3 แตะ 800 ล้าน,<SYMBOL> COM7 <ASPECT> กำไร <OPINION> แตะ <POS>
BE8 เด้งแรง 6% เก็งงบ Q3 นิวไฮ โบรกแนะซื้อเป้า 74 บ. อัพไซด์สูงเกิน 100%,<SYMBOL> BE8 <OPINION> เด้งแรง <POS>
BE8 เด้งแรง 6% เก็งงบ Q3 นิวไฮ โบรกแนะซื้อเป้า 74 บ. อัพไซด์สูงเกิน 100%,<SYMBOL> BE8 <ASPECT> งบ <OPINION> นิวไฮ <POS>
BE8 เด้งแรง 6% เก็งงบ Q3 นิวไฮ โบรกแนะซื้อเป้า 74 บ. อัพไซด์สูงเกิน 100%,<SYMBOL> BE8 <ASPECT> อัพไซด์ <OPINION> สูง <POS>
BYD ดีด 5% รับปรับโครงสร้างขึ้น “โฮลดิ้ง” เสริมการบริหารธุรกิจ,<SYMBOL> BYD <OPINION> ดีด <POS>
GUNKUL ดีดแรง 9% รับแผนควัก 1.12 พันล้าน ซื้อคืน 380 ล้านหุ้น,<SYMBOL> GUNKUL <OPINION> ดีดแรง <POS>
ORN บวก 3% โบรกชูเป้า 1.74 บาท มองกำไรปี 67 โตเด่น 44%,<SYMBOL> ORN <OPINION> บวก <POS>
ORN บวก 3% โบรกชูเป้า 1.74 บาท มองกำไรปี 67 โตเด่น 44%,<SYMBOL> ORN <ASPECT> กำไร <OPINION> โตเด่น <POS>
โบรกเชียร์ “ซื้อ” PLANB ชูเป้า 10.70 บ. ลุ้นกำไร Q3 แตะ 240 ล้าน รับโฆษณานอกบ้านหนุน,<SYMBOL> WHA <ASPECT> จัดเรตติ้ง <OPINION> ปลื้ม <POS>
WHA ปลื้ม “ทริส” จัดเรตติ้ง A- แนวโน้ม “คงที่” สะท้อนผลงานโตแกร่ง,<SYMBOL> WHA <ASPECT> แนวโน้ม <OPINION> คงที่ <NEU>
WHA ปลื้ม “ทริส” จัดเรตติ้ง A- แนวโน้ม “คงที่” สะท้อนผลงานโตแกร่ง,<SYMBOL> WHA <ASPECT> ผลงาน <OPINION> โตแกร่ง <POS>
NCL เด้งชนซิลลิ่ง! หลังฟลอร์ 3 วันติด ผู้บริหารย้ำธุรกิจเดินหน้าตามแผน-ฐานะการเงินปกติ,<SYMBOL> NCL <ASPECT> ซิลลิ่ง <OPINION> เด้งชน <POS>
NCL เด้งชนซิลลิ่ง! หลังฟลอร์ 3 วันติด ผู้บริหารย้ำธุรกิจเดินหน้าตามแผน-ฐานะการเงินปกติ,<SYMBOL> NCL <OPINION> ฟลอร์ <NEG>
NCL เด้งชนซิลลิ่ง! หลังฟลอร์ 3 วันติด ผู้บริหารย้ำธุรกิจเดินหน้าตามแผน-ฐานะการเงินปกติ,<SYMBOL> NCL <ASPECT> แผน <OPINION> เดินหน้า <POS>
NCL เด้งชนซิลลิ่ง! หลังฟลอร์ 3 วันติด ผู้บริหารย้ำธุรกิจเดินหน้าตามแผน-ฐานะการเงินปกติ,<SYMBOL> NCL <ASPECT> ฐานะการเงิน <OPINION> ปกติ <NEU>
JPARK วิ่ง 4 วันพุ่ง 15% โบรกเชียร์ “ซื้อ” เป้า 6.40 บาท อัพไซด์พุ่ง 44%,<SYMBOL> JPARK <OPINION> วิ่ง <POS>
JPARK วิ่ง 4 วันพุ่ง 15% โบรกเชียร์ “ซื้อ” เป้า 6.40 บาท อัพไซด์พุ่ง 44%,<SYMBOL> JPARK <ASPECT> โบรกเชียร์ <OPINION> ซื้อ <POS>
JPARK วิ่ง 4 วันพุ่ง 15% โบรกเชียร์ “ซื้อ” เป้า 6.40 บาท อัพไซด์พุ่ง 44%,<SYMBOL> JPARK <ASPECT> อัพไซด์ <OPINION> พุ่ง <POS>
จับตา GUNKUL ดีดบวก! รับแผนซื้อหุ้นคืน 380 ล้านหุ้น วงเงิน 1.12 พันลบ.,<SYMBOL> GUNKUL <OPINION> จับตา <POS>
จับตา GUNKUL ดีดบวก! รับแผนซื้อหุ้นคืน 380 ล้านหุ้น วงเงิน 1.12 พันลบ.,<SYMBOL> GUNKUL <OPINION> ดีดบวก <POS>
ADVANC คู่แข่งลด-ค่าใช้จ่ายหาย,<SYMBOL> ADVANC <ASPECT> คู่แข่ง <OPINION> ลด <POS>
ADVANC คู่แข่งลด-ค่าใช้จ่ายหาย,<SYMBOL> ADVANC <ASPECT> ค่าใช้จ่าย <OPINION> หาย <POS>
BCP กำไรโดด..ราคาหุ้นเด่น.!,<SYMBOL> BCP <ASPECT> กำไร <OPINION> โดด <POS>
BCP กำไรโดด..ราคาหุ้นเด่น.!,<SYMBOL> BCP <ASPECT> ราคาหุ้น <OPINION> เด่น <POS>
