text,label
สรุปกระดานรายใหญ่วันนี้ BBL มูลค่าสูงสุด 69 ล้านบาท,<SYMBOL> BBL <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ ACE บวกสูงสุด 6%,<SYMBOL> ACE <OPINION> บวกสูงสุด <POS>
CSR รายได้ธุรกิจสนามกอล์ฟพุ่ง ดันกำไร Q3 โต 30% แตะ 13 ล้าน,<SYMBOL> CSR <ASPECT> รายได้ <OPINION> พุ่ง <POS>
CSR รายได้ธุรกิจสนามกอล์ฟพุ่ง ดันกำไร Q3 โต 30% แตะ 13 ล้าน,<SYMBOL> CSR <ASPECT> กำไร <OPINION> ดัน <POS>
CSR รายได้ธุรกิจสนามกอล์ฟพุ่ง ดันกำไร Q3 โต 30% แตะ 13 ล้าน,<SYMBOL> CSR <ASPECT> กำไร <OPINION> โต <POS>
CSR รายได้ธุรกิจสนามกอล์ฟพุ่ง ดันกำไร Q3 โต 30% แตะ 13 ล้าน,<SYMBOL> CSR <ASPECT> กำไร <OPINION> แตะ <POS>
META ปิดดีลเพิ่มทุน “RO” รับเงิน 95 ล้านบาท เดินหน้าก่อสร้างโรงไฟฟ้า,<SYMBOL> META <ASPECT> ทุน <OPINION> เพิ่ม <POS>
TRP วิ่ง 2% โบรกชูพื้นฐานแกร่ง-ศักยภาพโตสูง ลุ้นโชว์กำไร Q3 ฟื้นเด่น,<SYMBOL> TRP <OPINION> วิ่ง <POS>
TRP วิ่ง 2% โบรกชูพื้นฐานแกร่ง-ศักยภาพโตสูง ลุ้นโชว์กำไร Q3 ฟื้นเด่น,<SYMBOL> TRP <ASPECT> โบรกชู <OPINION> แกร่ง <POS>
TRP วิ่ง 2% โบรกชูพื้นฐานแกร่ง-ศักยภาพโตสูง ลุ้นโชว์กำไร Q3 ฟื้นเด่น,<SYMBOL> TRP <ASPECT> ศักยภาพ <OPINION> โตสูง <POS>
TRP วิ่ง 2% โบรกชูพื้นฐานแกร่ง-ศักยภาพโตสูง ลุ้นโชว์กำไร Q3 ฟื้นเด่น,<SYMBOL> TRP <ASPECT> กำไร <OPINION> ลุ้นโชว์ <POS>
TRP วิ่ง 2% โบรกชูพื้นฐานแกร่ง-ศักยภาพโตสูง ลุ้นโชว์กำไร Q3 ฟื้นเด่น,<SYMBOL> TRP <ASPECT> Q3 <OPINION> ฟื้นเด่น <POS>
SA จ่ายหนี้หุ้นกู้ตามนัด 400 ล้านบาท,<SYMBOL> SA <ASPECT> หนี้หุ้นกู้ <OPINION> จ่าย <POS>
INTUCH โชว์กำไร Q3 โต 32% ทะลุ 3.3 พันล้าน รับรายได้ขายอุปกรณ์-ส่วนแบ่ง AIS พุ่ง,<SYMBOL> INTUCH <ASPECT> กำไร <OPINION> โชว์ <POS>
INTUCH โชว์กำไร Q3 โต 32% ทะลุ 3.3 พันล้าน รับรายได้ขายอุปกรณ์-ส่วนแบ่ง AIS พุ่ง,<SYMBOL> INTUCH <ASPECT> กำไร <OPINION> โต <POS>
INTUCH โชว์กำไร Q3 โต 32% ทะลุ 3.3 พันล้าน รับรายได้ขายอุปกรณ์-ส่วนแบ่ง AIS พุ่ง,<SYMBOL> INTUCH <ASPECT> กำไร <OPINION> ทะลุ <POS>
INTUCH โชว์กำไร Q3 โต 32% ทะลุ 3.3 พันล้าน รับรายได้ขายอุปกรณ์-ส่วนแบ่ง AIS พุ่ง,<SYMBOL> INTUCH <ASPECT> รายได้ <OPINION> พุ่ง <POS>
ITC โบรกแนะนำซื้อเป้า 30 บ. ลุ้นไตรมาส 4/66 กำไรแตะ 800 ล้าน ดันทั้งปีนี้ 2 พันล้าน,<SYMBOL> ITC <ASPECT> โบรกแนะนำ <OPINION> ซื้อ <POS>
ITC โบรกแนะนำซื้อเป้า 30 บ. ลุ้นไตรมาส 4/66 กำไรแตะ 800 ล้าน ดันทั้งปีนี้ 2 พันล้าน,<SYMBOL> ITC <OPINION> ลุ้น <POS>
ITC โบรกแนะนำซื้อเป้า 30 บ. ลุ้นไตรมาส 4/66 กำไรแตะ 800 ล้าน ดันทั้งปีนี้ 2 พันล้าน,<SYMBOL> ITC <ASPECT> กำไร <OPINION> แตะ <POS>
ITC โบรกแนะนำซื้อเป้า 30 บ. ลุ้นไตรมาส 4/66 กำไรแตะ 800 ล้าน ดันทั้งปีนี้ 2 พันล้าน,<SYMBOL> ITC <ASPECT> กำไร <OPINION> ดัน <POS>
CPN ลุ้นกำไรไตรมาส 3/66 แตะ 4 พันล้าน โต 11% ธุรกิจอสังหาริมทรัพย์หนุนเด่น,<SYMBOL> CPN <ASPECT> กำไร <OPINION> ลุ้น <POS>
CPN ลุ้นกำไรไตรมาส 3/66 แตะ 4 พันล้าน โต 11% ธุรกิจอสังหาริมทรัพย์หนุนเด่น,<SYMBOL> CPN <ASPECT> กำไร <OPINION> โต <POS>
CPN ลุ้นกำไรไตรมาส 3/66 แตะ 4 พันล้าน โต 11% ธุรกิจอสังหาริมทรัพย์หนุนเด่น,<SYMBOL> CPN <ASPECT> ธุรกิจ <OPINION> หนุนเด่น <POS>
สรุปกระดานรายใหญ่เช้านี้ NAM มูลค่าสูงสุด 30 ล้านบาท,<SYMBOL> NAM <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 เช้านี้ CBG บวกสูงสุด 1%,<SYMBOL> CBG <OPINION> บวกสูงสุด <POS>
จังหวะเก็บ ORI โบรกชี้ยอดขาย Q3 นิวไฮ 1.2 หมื่นล้าน ชูเป้า 15.10 บาท อัพไซด์พุ่ง 70%,<SYMBOL> ORI <ASPECT> ยอดขาย <OPINION> นิวไฮ <POS>
จังหวะเก็บ ORI โบรกชี้ยอดขาย Q3 นิวไฮ 1.2 หมื่นล้าน ชูเป้า 15.10 บาท อัพไซด์พุ่ง 70%,<SYMBOL> ORI <ASPECT> อัพไซด์ <OPINION> พุ่ง <POS>
JPARK บวกแรง 3% ย้ำรายได้ปีนี้โต 25% ไตรมาส 4 ขยายที่จอดรถเพิ่ม 2-3 พันช่อง,<SYMBOL> JPARK <OPINION> บวกแรง <POS>
JPARK บวกแรง 3% ย้ำรายได้ปีนี้โต 25% ไตรมาส 4 ขยายที่จอดรถเพิ่ม 2-3 พันช่อง,<SYMBOL> JPARK <ASPECT> รายได้ <OPINION> โต <POS>
EA เด้ง 2% ลั่นไร้ปัญหาการเงิน โบรกชูราคาเป้าเฉลี่ย 75.95 บาท,<SYMBOL> EA <OPINION> เด้ง <POS>
EA เด้ง 2% ลั่นไร้ปัญหาการเงิน โบรกชูราคาเป้าเฉลี่ย 75.95 บาท,<SYMBOL> EA <ASPECT> ปัญหา <OPINION> ไร้ <POS>
MCA ดีดบวก 11% จับตาครึ่งปีหลังโต คว้างาน “เป๊ปซี่-โคล่า” 83 ล้าน รับรู้ไตรมาส 4,<SYMBOL> MCA <OPINION> ดีดบวก <POS>
MCA ดีดบวก 11% จับตาครึ่งปีหลังโต คว้างาน “เป๊ปซี่-โคล่า” 83 ล้าน รับรู้ไตรมาส 4,<SYMBOL> MCA <OPINION> โต <POS>
GLOBAL กำไรไตรมาส 3 หด 32% เหลือ 525 ล้าน เซ่นรายได้ขายลด-ต้นทุนพุ่ง,<SYMBOL> GLOBAL <ASPECT> กำไร <OPINION> หด <NEG>
GLOBAL กำไรไตรมาส 3 หด 32% เหลือ 525 ล้าน เซ่นรายได้ขายลด-ต้นทุนพุ่ง,<SYMBOL> GLOBAL <ASPECT> รายได้ <OPINION> ลด <NEG>
GLOBAL กำไรไตรมาส 3 หด 32% เหลือ 525 ล้าน เซ่นรายได้ขายลด-ต้นทุนพุ่ง,<SYMBOL> GLOBAL <ASPECT> ต้นทุน <OPINION> พุ่ง <NEG>
ADVANC บวก 2% ขานรับกำไร Q3 ทะลุ 8 พันล้าน หลังต้นทุน-ค่าใช้จ่ายลด,<SYMBOL> ADVANC <OPINION> บวก <POS>
ADVANC บวก 2% ขานรับกำไร Q3 ทะลุ 8 พันล้าน หลังต้นทุน-ค่าใช้จ่ายลด,<SYMBOL> ADVANC <ASPECT> กำไร <OPINION> ทะลุ <POS>
ADVANC บวก 2% ขานรับกำไร Q3 ทะลุ 8 พันล้าน หลังต้นทุน-ค่าใช้จ่ายลด,<SYMBOL> ADVANC <ASPECT> ต้นทุน <OPINION> ลด <POS>
ADVANC บวก 2% ขานรับกำไร Q3 ทะลุ 8 พันล้าน หลังต้นทุน-ค่าใช้จ่ายลด,<SYMBOL> ADVANC <ASPECT> ค่าใช้จ่าย <OPINION> ลด <POS>
ORN เด้ง 4% ย้ำพื้นฐานแกร่ง เดินหน้า 11 โครงการใหม่กว่าหมื่นล้าน,<SYMBOL> ORN <OPINION> เด้ง <POS>
ORN เด้ง 4% ย้ำพื้นฐานแกร่ง เดินหน้า 11 โครงการใหม่กว่าหมื่นล้าน,<SYMBOL> ORN <ASPECT> พื้นฐาน <OPINION> แกร่ง <POS>
ORN เด้ง 4% ย้ำพื้นฐานแกร่ง เดินหน้า 11 โครงการใหม่กว่าหมื่นล้าน,<SYMBOL> ORN <ASPECT> โครงการ <OPINION> เดินหน้า <POS>
TRUE ร่วง 10% หลังแพ้คดีพิพาท NT อนุญาโตฯ สั่งจ่าย 7 พันล้าน รวมเบี้ยปรับ,<SYMBOL> TRUE <OPINION> ร่วง <NEG>
HMPRO ต้นทุน-ค่าใช้จ่ายพุ่ง กดกำไร Q3 เหลือ 1.53 พันล้าน,<SYMBOL> HMPRO <ASPECT> ต้นทุน <OPINION> พุ่ง <NEG>
HMPRO ต้นทุน-ค่าใช้จ่ายพุ่ง กดกำไร Q3 เหลือ 1.53 พันล้าน,<SYMBOL> HMPRO <ASPECT> ค่าใช้จ่าย <OPINION> พุ่ง <NEG>
HMPRO ต้นทุน-ค่าใช้จ่ายพุ่ง กดกำไร Q3 เหลือ 1.53 พันล้าน,<SYMBOL> HMPRO <ASPECT> กำไร <OPINION> กด <NEG>
EA ปิดร่วง 7% วิตก “กระแสเงินสด” หดตัวจากสต๊อก ฟากผู้บริหารมั่นใจงวด Q4 บุ๊ครายได้สูงขึ้น,<SYMBOL> EA <OPINION> ร่วง <NEG>
EA ปิดร่วง 7% วิตก “กระแสเงินสด” หดตัวจากสต๊อก ฟากผู้บริหารมั่นใจงวด Q4 บุ๊ครายได้สูงขึ้น,<SYMBOL> EA <ASPECT> กระแสเงินสด <OPINION> วิตก <NEG>
EA ปิดร่วง 7% วิตก “กระแสเงินสด” หดตัวจากสต๊อก ฟากผู้บริหารมั่นใจงวด Q4 บุ๊ครายได้สูงขึ้น,<SYMBOL> EA <ASPECT> กระแสเงินสด <OPINION> หดตัว <NEG>
EA ปิดร่วง 7% วิตก “กระแสเงินสด” หดตัวจากสต๊อก ฟากผู้บริหารมั่นใจงวด Q4 บุ๊ครายได้สูงขึ้น,<SYMBOL> EA <OPINION> มั่นใจ <POS>
EA ปิดร่วง 7% วิตก “กระแสเงินสด” หดตัวจากสต๊อก ฟากผู้บริหารมั่นใจงวด Q4 บุ๊ครายได้สูงขึ้น,<SYMBOL> EA <ASPECT> บุ๊ครายได้ <OPINION> สูงขึ้น <POS>
สรุปกระดานรายใหญ่วันนี้ TISCO มูลค่าสูงสุด 87 ล้านบาท,<SYMBOL> TISCO <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ DELTA บวกสูงสุด 7%,<SYMBOL> DELTA <OPINION> บวกสูงสุด <POS>
TRP วิ่ง 2% จับตารายได้ Q4 พีก รับไฮซีซั่น-ออกโปรดักส์ใหม่,<SYMBOL> TRP <OPINION> วิ่ง <POS>
TRP วิ่ง 2% จับตารายได้ Q4 พีก รับไฮซีซั่น-ออกโปรดักส์ใหม่,<SYMBOL> TRP <ASPECT> รายได้ <OPINION> พีก <POS>
RBF บวก 5% เก็งงบ Q3 กำไร “นิวไฮ” โบรกแนะซื้อเป้า 13 บาท,<SYMBOL> RBF <OPINION> บวก <POS>
RBF บวก 5% เก็งงบ Q3 กำไร “นิวไฮ” โบรกแนะซื้อเป้า 13 บาท,<SYMBOL> RBF <ASPECT> งบ <OPINION> กำไร <POS>
RBF บวก 5% เก็งงบ Q3 กำไร “นิวไฮ” โบรกแนะซื้อเป้า 13 บาท,<SYMBOL> RBF <ASPECT> กำไร <OPINION> นิวไฮ <POS>
AAI บวก 9% ธุรกิจผ่านจุดต่ำสุด จับตาครึ่งหลังแจ่ม-ต้นทุนปลาทูน่าลด แนะซื้อเป้า 4.40 บ.,<SYMBOL> AAI <OPINION> บวก <POS>
AAI บวก 9% ธุรกิจผ่านจุดต่ำสุด จับตาครึ่งหลังแจ่ม-ต้นทุนปลาทูน่าลด แนะซื้อเป้า 4.40 บ.,<SYMBOL> AAI <ASPECT> จุดต่ำสุด <OPINION> ผ่าน <POS>
AAI บวก 9% ธุรกิจผ่านจุดต่ำสุด จับตาครึ่งหลังแจ่ม-ต้นทุนปลาทูน่าลด แนะซื้อเป้า 4.40 บ.,<SYMBOL> AAI <ASPECT> ครึ่งหลัง <OPINION> จับตา <POS>
AAI บวก 9% ธุรกิจผ่านจุดต่ำสุด จับตาครึ่งหลังแจ่ม-ต้นทุนปลาทูน่าลด แนะซื้อเป้า 4.40 บ.,<SYMBOL> AAI <ASPECT> ครึ่งหลัง <OPINION> แจ่ม <POS>
AAI บวก 9% ธุรกิจผ่านจุดต่ำสุด จับตาครึ่งหลังแจ่ม-ต้นทุนปลาทูน่าลด แนะซื้อเป้า 4.40 บ.,<SYMBOL> AAI <ASPECT> ต้นทุน <OPINION> ลด <POS>
PSP ดีดกลับ 15% หลังร่วงยาว 5 วัน 50%,<SYMBOL> PSP <OPINION> ดีดกลับ <POS>
PSP ดีดกลับ 15% หลังร่วงยาว 5 วัน 50%,<SYMBOL> PSP <OPINION> ร่วงยาว <NEG>
ITC วิ่ง 11% หลังโชว์ยอดขาย Q3 เฉียด 4 พันล้าน ดันกำไรแตะ 645 ลบ.,<SYMBOL> ITC <OPINION> วิ่ง <POS>
ITC วิ่ง 11% หลังโชว์ยอดขาย Q3 เฉียด 4 พันล้าน ดันกำไรแตะ 645 ลบ.,<SYMBOL> ITC <ASPECT> ยอดขาย <OPINION> โชว์ <POS>
ITC วิ่ง 11% หลังโชว์ยอดขาย Q3 เฉียด 4 พันล้าน ดันกำไรแตะ 645 ลบ.,<SYMBOL> ITC <ASPECT> ยอดขาย <OPINION> เฉียด <POS>
ITC วิ่ง 11% หลังโชว์ยอดขาย Q3 เฉียด 4 พันล้าน ดันกำไรแตะ 645 ลบ.,<SYMBOL> ITC <ASPECT> กำไร <OPINION> ดัน <POS>
ITC วิ่ง 11% หลังโชว์ยอดขาย Q3 เฉียด 4 พันล้าน ดันกำไรแตะ 645 ลบ.,<SYMBOL> ITC <ASPECT> กำไร <OPINION> แตะ <POS>
KCE โบรกแนะซื้อเป้า 64 บาท ลุ้น Q3 โตเด่น 60% รับคำสั่งซื้อสหรัฐ-ยุโรปฟื้นตัว,<SYMBOL> KCE <ASPECT> โบรกแนะ <OPINION> ซื้อ <POS>
KCE โบรกแนะซื้อเป้า 64 บาท ลุ้น Q3 โตเด่น 60% รับคำสั่งซื้อสหรัฐ-ยุโรปฟื้นตัว,<SYMBOL> KCE <ASPECT> Q3 <OPINION> ลุ้น <POS>
KCE โบรกแนะซื้อเป้า 64 บาท ลุ้น Q3 โตเด่น 60% รับคำสั่งซื้อสหรัฐ-ยุโรปฟื้นตัว,<SYMBOL> KCE <ASPECT> Q4 <OPINION> โตเด่น <POS>
KCE โบรกแนะซื้อเป้า 64 บาท ลุ้น Q3 โตเด่น 60% รับคำสั่งซื้อสหรัฐ-ยุโรปฟื้นตัว,<SYMBOL> KCE <ASPECT> คำสั่งซื้อ <OPINION> ฟื้นตัว <POS>
สรุปกระดานซื้อขายรายใหญ่เช้านี้ TRP มูลค่าสูงสุด 15 ล้านบาท,<SYMBOL> TRP <ASPECT> มูลค่า <OPINION> สูงสุด <POS>
สรุป SET100 เช้านี้ DELTA บวกสูงสุด 8%,<SYMBOL> DELTA <OPINION> บวกสูงสุด <POS>
DEMCO มั่นใจผลงานปีนี้โตแกร่ง ตุนแบ็กล็อกแน่น 3.3 พันล้าน รับรู้รายได้ยาว 2 ปี,<SYMBOL> DEMCO <ASPECT> ผลงาน <OPINION> มั่นใจ <POS>
DEMCO มั่นใจผลงานปีนี้โตแกร่ง ตุนแบ็กล็อกแน่น 3.3 พันล้าน รับรู้รายได้ยาว 2 ปี,<SYMBOL> DEMCO <ASPECT> ผลงาน <OPINION> โตแกร่ง <POS>
DEMCO มั่นใจผลงานปีนี้โตแกร่ง ตุนแบ็กล็อกแน่น 3.3 พันล้าน รับรู้รายได้ยาว 2 ปี,<SYMBOL> DEMCO <ASPECT> ตุนแบ็กล็อก <OPINION> แน่น <POS>
ORN แย้มครึ่งปีหลังสดใส! หลังตุน “แบ็กล็อก” 616 ล้านบาท-สยายปีกลุยภูเก็ต,<SYMBOL> ORN <OPINION> สดใส <POS>
ORN แย้มครึ่งปีหลังสดใส! หลังตุน “แบ็กล็อก” 616 ล้านบาท-สยายปีกลุยภูเก็ต,<SYMBOL> ORN <ASPECT> แบ็กล็อก <OPINION> ตุน <POS>
ORN แย้มครึ่งปีหลังสดใส! หลังตุน “แบ็กล็อก” 616 ล้านบาท-สยายปีกลุยภูเก็ต,<SYMBOL> ORN <ASPECT> ลุยภูเก็ต <OPINION> สยายปีก <POS>
MAJOR บวก 2% ลุ้นกำไร Q4 โตเด่น หลังรายได้ “สัปเหร่อ-ธี่หยด” ทะลุ 700 ล้าน,<SYMBOL> MAJOR <OPINION> บวก <POS>
MAJOR บวก 2% ลุ้นกำไร Q4 โตเด่น หลังรายได้ “สัปเหร่อ-ธี่หยด” ทะลุ 700 ล้าน,<SYMBOL> MAJOR <ASPECT> กำไร <OPINION> ลุ้น <POS>
MAJOR บวก 2% ลุ้นกำไร Q4 โตเด่น หลังรายได้ “สัปเหร่อ-ธี่หยด” ทะลุ 700 ล้าน,<SYMBOL> MAJOR <ASPECT> กำไร <OPINION> โตเด่น <POS>
MAJOR บวก 2% ลุ้นกำไร Q4 โตเด่น หลังรายได้ “สัปเหร่อ-ธี่หยด” ทะลุ 700 ล้าน,<SYMBOL> MAJOR <ASPECT> รายได้ <OPINION> ทะลุ <POS>
NCL รูดติดฟลอร์ หวั่น Q3 เสี่ยงขาดทุน,<SYMBOL> NCL <OPINION> รูดติดฟลอร์ <NEG>
NCL รูดติดฟลอร์ หวั่น Q3 เสี่ยงขาดทุน,<SYMBOL> NCL <ASPECT> Q3 <OPINION> หวั่น <NEG>
NCL รูดติดฟลอร์ หวั่น Q3 เสี่ยงขาดทุน,<SYMBOL> NCL <ASPECT> ขาดทุน <OPINION> เสี่ยง <NEG>
DELTA วิ่งต่อ 2% รับกำไร Q3 โตแตะ 5.4 พันล้าน ดันงวด 9 เดือนทะลุ 1.1 หมื่นล้าน,<SYMBOL> DELTA <OPINION> วิ่งต่อ <POS>
DELTA วิ่งต่อ 2% รับกำไร Q3 โตแตะ 5.4 พันล้าน ดันงวด 9 เดือนทะลุ 1.1 หมื่นล้าน,<SYMBOL> DELTA <ASPECT> กำไร <OPINION> โตแตะ <POS>
DELTA วิ่งต่อ 2% รับกำไร Q3 โตแตะ 5.4 พันล้าน ดันงวด 9 เดือนทะลุ 1.1 หมื่นล้าน,<SYMBOL> DELTA <ASPECT> กำไร <OPINION> ดันงวด <POS>
DELTA วิ่งต่อ 2% รับกำไร Q3 โตแตะ 5.4 พันล้าน ดันงวด 9 เดือนทะลุ 1.1 หมื่นล้าน,<SYMBOL> DELTA <ASPECT> กำไร <OPINION> ทะลุ <POS>
DSI ล้างบาง “นายทุน” หมูเถื่อน CPF-BTG ลุ้นเด้ง รับ Q4 ฟื้นโดดเด่น,<SYMBOL> CPF <OPINION> ลุ้นเด้ง <POS>
DSI ล้างบาง “นายทุน” หมูเถื่อน CPF-BTG ลุ้นเด้ง รับ Q4 ฟื้นโดดเด่น,<SYMBOL> BTG <OPINION> ลุ้นเด้ง <POS>
DSI ล้างบาง “นายทุน” หมูเถื่อน CPF-BTG ลุ้นเด้ง รับ Q4 ฟื้นโดดเด่น,<SYMBOL> CPF <ASPECT> Q4 <OPINION> ฟื้นโดดเด่น <POS>
DSI ล้างบาง “นายทุน” หมูเถื่อน CPF-BTG ลุ้นเด้ง รับ Q4 ฟื้นโดดเด่น,<SYMBOL> BTG <ASPECT> Q4 <OPINION> ฟื้นโดดเด่น <POS>
ORN เทรดวันแรก ลุ้นวิ่งเป้า 2.20 บาท มั่นใจพื้นฐานแกร่ง,<SYMBOL> ORN <OPINION> ลุ้นวิ่ง <POS>
ORN เทรดวันแรก ลุ้นวิ่งเป้า 2.20 บาท มั่นใจพื้นฐานแกร่ง,<SYMBOL> ORN <ASPECT> พื้นฐาน <OPINION> มั่นใจ <POS>
ORN เทรดวันแรก ลุ้นวิ่งเป้า 2.20 บาท มั่นใจพื้นฐานแกร่ง,<SYMBOL> ORN <ASPECT> พื้นฐาน <OPINION> แกร่ง <POS>
BBL รายได้ดอกเบี้ยเพิ่มโดดเด่น,<SYMBOL> BBL <ASPECT> รายได้ <OPINION> เพิ่มโดดเด่น <POS>
โบรกเชียร์ “ซื้อ” PLANB ชูเป้า 10.70 บ. ลุ้นกำไร Q3 แตะ 240 ล้าน รับโฆษณานอกบ้านหนุน,<SYMBOL> PLANB <ASPECT> โบรกเชียร์ <OPINION> ซื้อ <POS>
โบรกเชียร์ “ซื้อ” PLANB ชูเป้า 10.70 บ. ลุ้นกำไร Q3 แตะ 240 ล้าน รับโฆษณานอกบ้านหนุน,<SYMBOL> PLANB <ASPECT> กำไร <OPINION> ลุ้น <POS>
โบรกเชียร์ “ซื้อ” PLANB ชูเป้า 10.70 บ. ลุ้นกำไร Q3 แตะ 240 ล้าน รับโฆษณานอกบ้านหนุน,<SYMBOL> PLANB <ASPECT> โฆษณา <OPINION> หนุน <POS>
MCA แย้ม Q4 โตเด่น บุ๊กรายได้ “เป๊ปซี่-โคล่า” จ่อปิดดีลผลิตภัณฑ์ “ดาวนี่” พ.ย.นี้,<SYMBOL> MCA <OPINION> แย้ม <POS>
MCA แย้ม Q4 โตเด่น บุ๊กรายได้ “เป๊ปซี่-โคล่า” จ่อปิดดีลผลิตภัณฑ์ “ดาวนี่” พ.ย.นี้,<SYMBOL> MCA <OPINION> โตเด่น <POS>
MCA แย้ม Q4 โตเด่น บุ๊กรายได้ “เป๊ปซี่-โคล่า” จ่อปิดดีลผลิตภัณฑ์ “ดาวนี่” พ.ย.นี้,<SYMBOL> MCA <ASPECT> บุ๊ก <OPINION> รายได้ <POS>
DELTA รายได้ขายพุ่ง ดันกำไร Q3 โต 32% เฉียด 5.5 พันล้าน,<SYMBOL> DELTA <ASPECT> รายได้ <OPINION> พุ่ง <POS>
DELTA รายได้ขายพุ่ง ดันกำไร Q3 โต 32% เฉียด 5.5 พันล้าน,<SYMBOL> DELTA <ASPECT> กำไร <OPINION> ดัน <POS>
DELTA รายได้ขายพุ่ง ดันกำไร Q3 โต 32% เฉียด 5.5 พันล้าน,<SYMBOL> DELTA <ASPECT> กำไร <OPINION> โต <POS>
DELTA รายได้ขายพุ่ง ดันกำไร Q3 โต 32% เฉียด 5.5 พันล้าน,<SYMBOL> DELTA <ASPECT> กำไร <OPINION> เฉียด <POS>
สรุปกระดานรายใหญ่วันนี้ HANA มูลค่าสูงสุด 568 ล้านบาท,<SYMBOL> HANA <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ TQM บวกสูงสุด 7%,<SYMBOL> TQM <OPINION> บวกสูงสุด <POS>
ORN มั่นใจเทรด 30 ต.ค. กระแสดี โชว์พื้นฐานแกร่ง ขยายลงทุนอสังหาทั่วประเทศ,<SYMBOL> ORN <ASPECT> เทรด <OPINION> มั่นใจ <POS>
ORN มั่นใจเทรด 30 ต.ค. กระแสดี โชว์พื้นฐานแกร่ง ขยายลงทุนอสังหาทั่วประเทศ,<SYMBOL> ORN <ASPECT> กระแส <OPINION> ดี <POS>
ORN มั่นใจเทรด 30 ต.ค. กระแสดี โชว์พื้นฐานแกร่ง ขยายลงทุนอสังหาทั่วประเทศ,<SYMBOL> ORN <ASPECT> พื้นฐาน <OPINION> โชว์ <POS>
ORN มั่นใจเทรด 30 ต.ค. กระแสดี โชว์พื้นฐานแกร่ง ขยายลงทุนอสังหาทั่วประเทศ,<SYMBOL> ORN <ASPECT> พื้นฐาน <OPINION> แกร่ง <POS>
ORN มั่นใจเทรด 30 ต.ค. กระแสดี โชว์พื้นฐานแกร่ง ขยายลงทุนอสังหาทั่วประเทศ,<SYMBOL> ORN <ASPECT> ลงทุน <OPINION> ขยาย <POS>
PTTEP ยอดขายเพิ่ม หนุนกำไร 9 เดือนโต 6% แตะ 5.8 หมื่นล้าน,<SYMBOL> PTTEP <ASPECT> ยอดขาย <OPINION> เพิ่ม <POS>
PTTEP ยอดขายเพิ่ม หนุนกำไร 9 เดือนโต 6% แตะ 5.8 หมื่นล้าน,<SYMBOL> PTTEP <ASPECT> กำไร <OPINION> หนุน <POS>
PTTEP ยอดขายเพิ่ม หนุนกำไร 9 เดือนโต 6% แตะ 5.8 หมื่นล้าน,<SYMBOL> PTTEP <ASPECT> กำไร <OPINION> โต <POS>
PTTEP ยอดขายเพิ่ม หนุนกำไร 9 เดือนโต 6% แตะ 5.8 หมื่นล้าน,<SYMBOL> PTTEP <ASPECT> กำไร <OPINION> แตะ <POS>
