text,label
MINT ลุ้นกำไรไตรมาส 3 นิวไฮแตะ 2.2 พันล้านบาท โบรกแนะซื้อเป้า 43 บาท,<SYMBOL> MINT <ASPECT> กำไร <OPINION> ลุ้น <POS>
MINT ลุ้นกำไรไตรมาส 3 นิวไฮแตะ 2.2 พันล้านบาท โบรกแนะซื้อเป้า 43 บาท,<SYMBOL> MINT <ASPECT> กำไร <OPINION> นิวไฮ <POS>
MINT ลุ้นกำไรไตรมาส 3 นิวไฮแตะ 2.2 พันล้านบาท โบรกแนะซื้อเป้า 43 บาท,<SYMBOL> MINT <ASPECT> โบรกแนะ <OPINION> ซื้อ <POS>
สรุปกระดานรายใหญ่เช้านี้ PTT มูลค่าสูงสุด 163 ล้านบาท,<SYMBOL> PTT <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 เช้านี้ KCE บวกสูงสุด 3%,<SYMBOL> KCE <OPINION> บวกสูงสุด <POS>
MOSHI เด้ง 4% ลุ้นกำไร Q3 โตเด่น 66% โบรกแนะซื้อเป้า 60 บาท อัพไซด์ 22%,<SYMBOL> MOSHI <OPINION> เด้ง <POS>
MOSHI เด้ง 4% ลุ้นกำไร Q3 โตเด่น 66% โบรกแนะซื้อเป้า 60 บาท อัพไซด์ 22%,<SYMBOL> MOSHI <ASPECT> กำไร <OPINION> ลุ้น <POS>
MOSHI เด้ง 4% ลุ้นกำไร Q3 โตเด่น 66% โบรกแนะซื้อเป้า 60 บาท อัพไซด์ 22%,<SYMBOL> MOSHI <ASPECT> กำไร <OPINION> โตเด่น <POS>
MOSHI เด้ง 4% ลุ้นกำไร Q3 โตเด่น 66% โบรกแนะซื้อเป้า 60 บาท อัพไซด์ 22%,<SYMBOL> MOSHI <ASPECT> โบรกแนะ <OPINION> ซื้อ <POS>
KAMART ดีดบวก 3% เก็ง Q3 โตต่อ มั่นใจปีนี้รายได้เข้าเป้า 2.4 พันล้าน,<SYMBOL> KAMART <OPINION> ดีดบวก <POS>
KAMART ดีดบวก 3% เก็ง Q3 โตต่อ มั่นใจปีนี้รายได้เข้าเป้า 2.4 พันล้าน,<SYMBOL> KAMART <OPINION> โตต่อ <POS>
KAMART ดีดบวก 3% เก็ง Q3 โตต่อ มั่นใจปีนี้รายได้เข้าเป้า 2.4 พันล้าน,<SYMBOL> KAMART <ASPECT> รายได้ <OPINION> มั่นใจ <POS>
KAMART ดีดบวก 3% เก็ง Q3 โตต่อ มั่นใจปีนี้รายได้เข้าเป้า 2.4 พันล้าน,<SYMBOL> KAMART <ASPECT> รายได้ <OPINION> เข้าเป้า <POS>
PJW ลุยเจาะตลาด “อาเซียน” ตั้งเป้ายอดขายปี 67 โต 15%,<SYMBOL> PJW <ASPECT> เจาะตลาด <OPINION> ลุย <POS>
PJW ลุยเจาะตลาด “อาเซียน” ตั้งเป้ายอดขายปี 67 โต 15%,<SYMBOL> PJW <ASPECT> ยอดขาย <OPINION> โต <POS>
PSP รูด 30% “ฟลอร์ 2” ลงต่ำกว่าราคาไอพีโอ,<SYMBOL> PSP <ASPECT> ฟลอร์ <OPINION> รูด <NEG>
PSP รูด 30% “ฟลอร์ 2” ลงต่ำกว่าราคาไอพีโอ,<SYMBOL> PSP <ASPECT> ราคา <OPINION> ลงต่ำ <NEG>
MST รายได้ดอกเบี้ยเพิ่ม ดันกำไร Q3 แตะ 120 ล้าน,<SYMBOL> MST <ASPECT> รายได้ <OPINION> เพิ่ม <POS>
MST รายได้ดอกเบี้ยเพิ่ม ดันกำไร Q3 แตะ 120 ล้าน,<SYMBOL> MST <ASPECT> กำไร <OPINION> ดัน <POS>
SCC กำไร Q3 เหลือ 2.4 พันล้าน เหตุธุรกิจ “เคมิคอลส์-แพกเกจจิ้ง” รายได้หด!,<SYMBOL> SCC <ASPECT> กำไร <OPINION> เหลือ <NEG>
SCC กำไร Q3 เหลือ 2.4 พันล้าน เหตุธุรกิจ “เคมิคอลส์-แพกเกจจิ้ง” รายได้หด!,<SYMBOL> SCC <ASPECT> รายได้ <OPINION> หด <NEG>
COTTO รายได้ขายกระเบื้องพุ่ง ดันกำไร Q3 โต 55% แตะ 210 ล้าน,<SYMBOL> COTTO <ASPECT> รายได้ <OPINION> พุ่ง <POS>
COTTO รายได้ขายกระเบื้องพุ่ง ดันกำไร Q3 โต 55% แตะ 210 ล้าน,<SYMBOL> COTTO <ASPECT> กำไร <OPINION> ดัน <POS>
COTTO รายได้ขายกระเบื้องพุ่ง ดันกำไร Q3 โต 55% แตะ 210 ล้าน,<SYMBOL> COTTO <ASPECT> กำไร <OPINION> โต <POS>
สรุปกระดานรายใหญ่วันนี้ RS มูลค่าสูงสุด 135 ล้านบาท,<SYMBOL> RS <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ BTS บวกสูงสุด 1%,<SYMBOL> BTS <OPINION> บวกสูงสุด <POS>
MCA ปิดเทรดวันแรก 2.04 บาท ต่ำจอง 38% ซื้อขายกว่าพันล้าน,<SYMBOL> MCA <ASPECT> จอง <OPINION> ต่ำ <NEG>
SABUY โชว์การเงินแกร่ง หลังควัก 1.3 พันล้าน “จ่ายหนี้แบงก์-ลงทุนบิทคับ-ตู้เวนดิ้ง”,<SYMBOL> SABUY <ASPECT> การเงิน <OPINION> โชว์ <POS>
SABUY โชว์การเงินแกร่ง หลังควัก 1.3 พันล้าน “จ่ายหนี้แบงก์-ลงทุนบิทคับ-ตู้เวนดิ้ง”,<SYMBOL> SABUY <ASPECT> การเงิน <OPINION> แกร่ง <POS>
GFC ย้ำรายได้ Q3 โตเด่น ดันทั้งปีทะยาน 30% ตามเป้า,<SYMBOL> GFC <ASPECT> รายได้ <OPINION> ย้ำ <POS>
GFC ย้ำรายได้ Q3 โตเด่น ดันทั้งปีทะยาน 30% ตามเป้า,<SYMBOL> GFC <ASPECT> รายได้ <OPINION> โตเด่น <POS>
GFC ย้ำรายได้ Q3 โตเด่น ดันทั้งปีทะยาน 30% ตามเป้า,<SYMBOL> GFC <ASPECT> รายได้ <OPINION> ดัน <POS>
GFC ย้ำรายได้ Q3 โตเด่น ดันทั้งปีทะยาน 30% ตามเป้า,<SYMBOL> GFC <ASPECT> รายได้ <OPINION> ทะยาน <POS>
GFC ย้ำรายได้ Q3 โตเด่น ดันทั้งปีทะยาน 30% ตามเป้า,<SYMBOL> GFC <ASPECT> รายได้ <OPINION> ตามเป้า <POS>
BLC ไตรมาส 3 สดใส รับดีมานด์ยาพุ่ง ลุ้นกำไรปี 66 โต 12%,<SYMBOL> BLC <OPINION> สดใส <POS>
BLC ไตรมาส 3 สดใส รับดีมานด์ยาพุ่ง ลุ้นกำไรปี 66 โต 12%,<SYMBOL> BLC <ASPECT> ดีมานด์ <OPINION> พุ่ง <POS>
BLC ไตรมาส 3 สดใส รับดีมานด์ยาพุ่ง ลุ้นกำไรปี 66 โต 12%,<SYMBOL> BLC <ASPECT> กำไร <OPINION> ลุ้น <POS>
BLC ไตรมาส 3 สดใส รับดีมานด์ยาพุ่ง ลุ้นกำไรปี 66 โต 12%,<SYMBOL> BLC <ASPECT> กำไร <OPINION> โต <POS>
BH โบรกแนะซื้อเป้า 300 บาท ลุ้นกำไรไตรมาส 3/66 “นิวไฮ” 2 พันล้านบาท,<SYMBOL> BH <ASPECT> โบรกแนะ <OPINION> ซื้อ <POS>
BH โบรกแนะซื้อเป้า 300 บาท ลุ้นกำไรไตรมาส 3/66 “นิวไฮ” 2 พันล้านบาท,<SYMBOL> BH <ASPECT> กำไร <OPINION> ลุ้น <POS>
BH โบรกแนะซื้อเป้า 300 บาท ลุ้นกำไรไตรมาส 3/66 “นิวไฮ” 2 พันล้านบาท,<SYMBOL> BH <ASPECT> กำไร <OPINION> นิวไฮ <POS>
BA ลุ้นกำไรไตรมาส 3/66 โต 5 เท่าตัว จับตาดันทั้งปี “ออลไทม์ไฮ”,<SYMBOL> BA <ASPECT> กำไร <OPINION> ลุ้น <POS>
BA ลุ้นกำไรไตรมาส 3/66 โต 5 เท่าตัว จับตาดันทั้งปี “ออลไทม์ไฮ”,<SYMBOL> BA <ASPECT> กำไร <OPINION> โต <POS>
BA ลุ้นกำไรไตรมาส 3/66 โต 5 เท่าตัว จับตาดันทั้งปี “ออลไทม์ไฮ”,<SYMBOL> BA <ASPECT> กำไร <OPINION> เท่าตัว <POS>
BA ลุ้นกำไรไตรมาส 3/66 โต 5 เท่าตัว จับตาดันทั้งปี “ออลไทม์ไฮ”,<SYMBOL> BA <ASPECT> กำไร <OPINION> จับตาดัน <POS>
BA ลุ้นกำไรไตรมาส 3/66 โต 5 เท่าตัว จับตาดันทั้งปี “ออลไทม์ไฮ”,<SYMBOL> BA <ASPECT> กำไร <OPINION> ออลไทม์ไฮ <POS>
สรุปกระดานรายใหญ่เช้านี้ MCA มูลค่าสูงสุด 38 ล้านบาท,<SYMBOL> MAC <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
JAS-JASIF ร่วง! หลังบอร์ด “กสทช.” เลื่อนเคาะดีลควบ “3BB-AIS” 10 พ.ย.นี้,<SYMBOL> JAS <OPINION> ร่วง <NEG>
JAS-JASIF ร่วง! หลังบอร์ด “กสทช.” เลื่อนเคาะดีลควบ “3BB-AIS” 10 พ.ย.นี้,<SYMBOL> JASIF <OPINION> ร่วง <NEG>
JAS-JASIF ร่วง! หลังบอร์ด “กสทช.” เลื่อนเคาะดีลควบ “3BB-AIS” 10 พ.ย.นี้,<SYMBOL> JAS <ASPECT> บอร์ด <OPINION> เลื่อน <NEG>
JAS-JASIF ร่วง! หลังบอร์ด “กสทช.” เลื่อนเคาะดีลควบ “3BB-AIS” 10 พ.ย.นี้,<SYMBOL> JASIF <ASPECT> บอร์ด <OPINION> เลื่อน <NEG>
สรุป SET100 เช้านี้ TASCO บวกสูงสุด 2%,<SYMBOL> TASCO <OPINION> บวกสูงสุด <POS>
"JPARK ดีดบวก 2% จับตารายได้ครึ่งปีหลังเด่น ลุยขยายเพิ่ม 1,000 ช่องจอด",<SYMBOL> JPARK <OPINION> ดีดบวก <POS>
"JPARK ดีดบวก 2% จับตารายได้ครึ่งปีหลังเด่น ลุยขยายเพิ่ม 1,000 ช่องจอด",<SYMBOL> JPARK <ASPECT> รายได้ <OPINION> จับตา <POS>
"JPARK ดีดบวก 2% จับตารายได้ครึ่งปีหลังเด่น ลุยขยายเพิ่ม 1,000 ช่องจอด",<SYMBOL> JPARK <ASPECT> รายได้ <OPINION> เด่น <POS>
"JPARK ดีดบวก 2% จับตารายได้ครึ่งปีหลังเด่น ลุยขยายเพิ่ม 1,000 ช่องจอด",<SYMBOL> JPARK <ASPECT> ช่องจอด <OPINION> ลุยขยายเพิ่ม <POS>
MCA เปิดเทรดวันแรก 3 บาท ต่ำจอง 9% ซื้อขายกว่า 150 ล้านบาท,<SYMBOL> MCA <ASPECT> จอง <OPINION> ต่ำ <NEG>
MCA เสี่ยงเปิดต่ำจอง Pre Open 5 นาทีแตะ 3 บาท,<SYMBOL> MCA <ASPECT> เปิดต่ำจอง <OPINION> เสี่ยง <NEG>
สรุปกระดานรายใหญ่วันนี้ HANA มูลค่าสูงสุด 1.85 พันล้าน,<SYMBOL> HANA <ASPECT> มูลค่า <OPINION> สูงสุด <NEU>
สรุป SET100 วันนี้ PTTGC บวกสูงสุด 5%,<SYMBOL> PTTGC <OPINION> บวกสูงสุด <POS>
KCE ดีด 3% ลุ้นไตรมาส 3 โกยกำไรทะลุ 400 ล้านบาท,<SYMBOL> KCE <OPINION> ดีด <POS>
KCE ดีด 3% ลุ้นไตรมาส 3 โกยกำไรทะลุ 400 ล้านบาท,<SYMBOL> KCE <ASPECT> กำไร <OPINION> โกย <POS>
SCGP ผ่านจุดต่ำสุด ลุ้น Q4 โตดี พ่วงอานิสงส์แผนกระตุ้นศก.จีนรอบใหม่ แนะซื้อเป้า 42 บ.,<SYMBOL> SCGP <ASPECT> จุดต่ำสุด <OPINION> ผ่าน <POS>
SCGP ผ่านจุดต่ำสุด ลุ้น Q4 โตดี พ่วงอานิสงส์แผนกระตุ้นศก.จีนรอบใหม่ แนะซื้อเป้า 42 บ.,<SYMBOL> SCGP <ASPECT> Q4 <OPINION> ลุ้น <POS>
SCGP ผ่านจุดต่ำสุด ลุ้น Q4 โตดี พ่วงอานิสงส์แผนกระตุ้นศก.จีนรอบใหม่ แนะซื้อเป้า 42 บ.,<SYMBOL> SCGP <ASPECT> Q4 <OPINION> โตดี <POS>
SCGP ผ่านจุดต่ำสุด ลุ้น Q4 โตดี พ่วงอานิสงส์แผนกระตุ้นศก.จีนรอบใหม่ แนะซื้อเป้า 42 บ.,<SYMBOL> SCGP <ASPECT> แผน <OPINION> กระตุ้น <POS>
SCGP ผ่านจุดต่ำสุด ลุ้น Q4 โตดี พ่วงอานิสงส์แผนกระตุ้นศก.จีนรอบใหม่ แนะซื้อเป้า 42 บ.,<SYMBOL> SCGP <ASPECT> แนะ <OPINION> ซื้อ <POS>
AP โบรกชี้กำไร Q3 โตเด่น 19% แตะ 1.7 พันล้าน พ่วงแบ็กล็อกแน่น 1.5 หมื่นล้าน,<SYMBOL> AP <ASPECT> โบรกชี้ <OPINION> กำไร <POS>
AP โบรกชี้กำไร Q3 โตเด่น 19% แตะ 1.7 พันล้าน พ่วงแบ็กล็อกแน่น 1.5 หมื่นล้าน,<SYMBOL> AP <ASPECT> กำไร <OPINION> โตเด่น <POS>
AP โบรกชี้กำไร Q3 โตเด่น 19% แตะ 1.7 พันล้าน พ่วงแบ็กล็อกแน่น 1.5 หมื่นล้าน,<SYMBOL> AP <ASPECT> กำไร <OPINION> แตะ <POS>
AP โบรกชี้กำไร Q3 โตเด่น 19% แตะ 1.7 พันล้าน พ่วงแบ็กล็อกแน่น 1.5 หมื่นล้าน,<SYMBOL> AP <ASPECT> แบ็กล็อก <OPINION> แน่น <POS>
MTC ขายหุ้นกู้ 3 พันล้าน เกลี้ยง! นักลงทุนเชื่อมั่นธุรกิจ “ทริส” ชูเรทติ้ง BBB+,<SYMBOL> MTC <ASPECT> ขายหุ้นกู้ <OPINION> เกลี้ยง <POS>
MTC ขายหุ้นกู้ 3 พันล้าน เกลี้ยง! นักลงทุนเชื่อมั่นธุรกิจ “ทริส” ชูเรทติ้ง BBB+,<SYMBOL> MTC <ASPECT> นักลงทุน <OPINION> เชื่อมั่น <POS>
SJWD ดีดบวก 4% โบรกชี้ผ่านจุดต่ำสุด ลุ้นกำไรปกติปีนี้แตะ 803 ล้าน,<SYMBOL> SJWD <OPINION> ดีดบวก <POS>
SJWD ดีดบวก 4% โบรกชี้ผ่านจุดต่ำสุด ลุ้นกำไรปกติปีนี้แตะ 803 ล้าน,<SYMBOL> SJWD <ASPECT> จุดต่ำสุด <OPINION> ผ่าน <POS>
SJWD ดีดบวก 4% โบรกชี้ผ่านจุดต่ำสุด ลุ้นกำไรปกติปีนี้แตะ 803 ล้าน,<SYMBOL> SJWD <ASPECT> กำไร <OPINION> ปกติ <NEU>
TAN มั่นใจผลงาน Q3 โตเกิน 10% ดันรายได้ทั้งปีทะลุ 1.5 พันล้าน,<SYMBOL> TAN <ASPECT> ผลงาน <OPINION> มั่นใจ <POS>
TAN มั่นใจผลงาน Q3 โตเกิน 10% ดันรายได้ทั้งปีทะลุ 1.5 พันล้าน,<SYMBOL> TAN <ASPECT> ผลงาน <OPINION> โตเกิน <POS>
TAN มั่นใจผลงาน Q3 โตเกิน 10% ดันรายได้ทั้งปีทะลุ 1.5 พันล้าน,<SYMBOL> TAN <ASPECT> รายได้ <OPINION> ดัน <POS>
TAN มั่นใจผลงาน Q3 โตเกิน 10% ดันรายได้ทั้งปีทะลุ 1.5 พันล้าน,<SYMBOL> TAN <ASPECT> รายได้ <OPINION> ทะลุ <POS>
SCGP รายได้ขายลด กดกำไร Q3 เหลือ 1.32 พันล้าน,<SYMBOL> SCGP <ASPECT> รายได้ <OPINION> ลด <NEG>
SCGP รายได้ขายลด กดกำไร Q3 เหลือ 1.32 พันล้าน,<SYMBOL> SCGP <ASPECT> กำไร <OPINION> กด <NEG>
MAJOR จับตากำไร Q4 ทะลุ 300 ล้าน อานิสงส์หนัง “สัปปะเหร่อ” โกยรายได้สูงเกินคาด,<SYMBOL> MAJOR <ASPECT> กำไร <OPINION> จับตา <POS>
MAJOR จับตากำไร Q4 ทะลุ 300 ล้าน อานิสงส์หนัง “สัปปะเหร่อ” โกยรายได้สูงเกินคาด,<SYMBOL> MAJOR <ASPECT> หนัง <OPINION> อานิสงส์ <POS>
MAJOR จับตากำไร Q4 ทะลุ 300 ล้าน อานิสงส์หนัง “สัปปะเหร่อ” โกยรายได้สูงเกินคาด,<SYMBOL> MAJOR <ASPECT> รายได้ <OPINION> โกย <POS>
MAJOR จับตากำไร Q4 ทะลุ 300 ล้าน อานิสงส์หนัง “สัปปะเหร่อ” โกยรายได้สูงเกินคาด,<SYMBOL> MAJOR <ASPECT> รายได้ <OPINION> สูงเกินคาด <POS>
TRP ปลื้ม! เทรดวันแรกทะยาน 18% ย้ำรายได้ Q4 โตรับลูกค้าเพิ่ม,<SYMBOL> TRP <ASPECT> เทรด <OPINION> ทะยาน <POS>
TRP ปลื้ม! เทรดวันแรกทะยาน 18% ย้ำรายได้ Q4 โตรับลูกค้าเพิ่ม,<SYMBOL> TRP <ASPECT> รายได้ <OPINION> โต <POS>
TRP ปลื้ม! เทรดวันแรกทะยาน 18% ย้ำรายได้ Q4 โตรับลูกค้าเพิ่ม,<SYMBOL> TRP <ASPECT> ลูกค้า <OPINION> เพิ่ม <POS>
ORN ขายไอพีโอเกลี้ยง 406.5 ล้านหุ้น ตอกย้ำพื้นฐานแกร่ง,<SYMBOL> ORN <ASPECT> ขาย <OPINION> เกลี้ยง <POS>
ORN ขายไอพีโอเกลี้ยง 406.5 ล้านหุ้น ตอกย้ำพื้นฐานแกร่ง,<SYMBOL> ORN <ASPECT> พื้นฐาน <OPINION> ตอกย้ำ <POS>
ORN ขายไอพีโอเกลี้ยง 406.5 ล้านหุ้น ตอกย้ำพื้นฐานแกร่ง,<SYMBOL> ORN <ASPECT> พื้นฐาน <OPINION> แกร่ง <POS>
SAWAD ดีด 3% โบรกชี้กำไร Q3 แตะ 1.5 พันล้าน อานิสงส์รายได้ “เงินสดทันใจ” หนุน,<SYMBOL> SAWAD <OPINION> ดีด <POS>
SAWAD ดีด 3% โบรกชี้กำไร Q3 แตะ 1.5 พันล้าน อานิสงส์รายได้ “เงินสดทันใจ” หนุน,<SYMBOL> SAWAD <ASPECT> กำไร <OPINION> แตะ <POS>
SAWAD ดีด 3% โบรกชี้กำไร Q3 แตะ 1.5 พันล้าน อานิสงส์รายได้ “เงินสดทันใจ” หนุน,<SYMBOL> SAWAD <ASPECT> รายได้ <OPINION> หนุน <POS>
OSP ดีด 6% โบรกแนะ “ซื้อ” เป้า 35 บ. ลุ้นกำไร Q3 ทะลุ 400 ล้าน,<SYMBOL> ORP <OPINION> ดีด <POS>
OSP ดีด 6% โบรกแนะ “ซื้อ” เป้า 35 บ. ลุ้นกำไร Q3 ทะลุ 400 ล้าน,<SYMBOL> ORP <ASPECT> โบรกแนะ <OPINION> ซื้อ <POS>
OSP ดีด 6% โบรกแนะ “ซื้อ” เป้า 35 บ. ลุ้นกำไร Q3 ทะลุ 400 ล้าน,<SYMBOL> ORP <ASPECT> กำไร <OPINION> ลุ้น <POS>
OSP ดีด 6% โบรกแนะ “ซื้อ” เป้า 35 บ. ลุ้นกำไร Q3 ทะลุ 400 ล้าน,<SYMBOL> ORP <ASPECT> กำไร <OPINION> ทะลุ <POS>
RS ลุ้นรายได้ Q3 ทะลุพันล้าน โบรกแนะ “ทยอยซื้อ” เป้า 15.10 บาท,<SYMBOL> RS <ASPECT> รายได้ <OPINION> ลุ้น <POS>
RS ลุ้นรายได้ Q3 ทะลุพันล้าน โบรกแนะ “ทยอยซื้อ” เป้า 15.10 บาท,<SYMBOL> RS <ASPECT> รายได้ <OPINION> ทะลุ <POS>
RS ลุ้นรายได้ Q3 ทะลุพันล้าน โบรกแนะ “ทยอยซื้อ” เป้า 15.10 บาท,<SYMBOL> RS <ASPECT> โบรกแนะ <OPINION> ทยอยซื้อ <NEU>
NER ยันเป้าขายปีนี้ 5 แสนตัน รับดีมานด์ “จีน” ฟื้นแกร่ง,<SYMBOL> NER <ASPECT> เป้าขาย <OPINION> ยัน <POS>
NER ยันเป้าขายปีนี้ 5 แสนตัน รับดีมานด์ “จีน” ฟื้นแกร่ง,<SYMBOL> NER <ASPECT> ดีมานด์ <OPINION> ฟื้นแกร่ง <POS>
TRP เปิดเทรดวันแรก 16.50 บ. เหนือจอง 18% ซื้อขายทะลุ 343 ล้านบาท,<SYMBOL> TRP <ASPECT> จอง <OPINION> เหนือ <POS>
TRP เปิดเทรดวันแรก 16.50 บ. เหนือจอง 18% ซื้อขายทะลุ 343 ล้านบาท,<SYMBOL> TRP <ASPECT> ซื้อขาย <OPINION> ทะลุ <POS>
TRP ฟอร์มสวย! Pre Open 5 นาที แตะ 15.20 บ. เหนือจอง 8%,<SYMBOL> TRP <ASPECT> Pre Open <OPINION> ฟอร์มสวย <POS>
TRP ฟอร์มสวย! Pre Open 5 นาที แตะ 15.20 บ. เหนือจอง 8%,<SYMBOL> TRP <OPINION> เหนือจอง <POS>
TRP เทรดวันแรก ลุ้นวิ่งเป้า 26 บ. ชูกำไรปี 66-67 โตเฉลี่ย 48%,<SYMBOL> TRP <ASPECT> เป้า <OPINION> ลุ้นวิ่ง <POS>
TRP เทรดวันแรก ลุ้นวิ่งเป้า 26 บ. ชูกำไรปี 66-67 โตเฉลี่ย 48%,<SYMBOL> TRP <ASPECT> กำไร <OPINION> โต <POS>
โบรกเชียร์ซื้อ TTB เป้าสูง 1.98 บ. หลังกำไร Q3 โตเกินคาด ชี้ปีนี้ทะลุ 1.7 หมื่นล้าน,<SYMBOL> TTB <ASPECT> โบรกเชียร์ <OPINION> ซื้อ <POS>
โบรกเชียร์ซื้อ TTB เป้าสูง 1.98 บ. หลังกำไร Q3 โตเกินคาด ชี้ปีนี้ทะลุ 1.7 หมื่นล้าน,<SYMBOL> TTB <ASPECT> เป้า <OPINION> สูง <POS>
โบรกเชียร์ซื้อ TTB เป้าสูง 1.98 บ. หลังกำไร Q3 โตเกินคาด ชี้ปีนี้ทะลุ 1.7 หมื่นล้าน,<SYMBOL> TTB <ASPECT> กำไร <OPINION> โตเกินคาด <POS>
โบรกเชียร์ซื้อ TTB เป้าสูง 1.98 บ. หลังกำไร Q3 โตเกินคาด ชี้ปีนี้ทะลุ 1.7 หมื่นล้าน,<SYMBOL> TTB <ASPECT> กำไร <OPINION> ทะลุ <POS>
3 โบรกเชียร์ “ซื้อ” BBL เป้าสูง 205 บาท หลังกำไร Q3 โตตามคาด ลุ้นปีนี้ 4.1 หมื่นล้าน,<SYMBOL> BBL <ASPECT> โบรกเชียร์ <OPINION> ซื้อ <POS>
3 โบรกเชียร์ “ซื้อ” BBL เป้าสูง 205 บาท หลังกำไร Q3 โตตามคาด ลุ้นปีนี้ 4.1 หมื่นล้าน,<SYMBOL> BBL <ASPECT> เป้า <OPINION> สูง <POS>
3 โบรกเชียร์ “ซื้อ” BBL เป้าสูง 205 บาท หลังกำไร Q3 โตตามคาด ลุ้นปีนี้ 4.1 หมื่นล้าน,<SYMBOL> BBL <ASPECT> กำไร <OPINION> โตตามคาด <POS>
KKP ตั้งสำรองเพิ่ม-ค่าใช้จ่ายพุ่ง ฉุดกำไร Q3 ลดลง 39% เหลือ 1.28 พันล้าน,<SYMBOL> KKP <ASPECT> สำรอง <OPINION> เพิ่ม <NEG>
KKP ตั้งสำรองเพิ่ม-ค่าใช้จ่ายพุ่ง ฉุดกำไร Q3 ลดลง 39% เหลือ 1.28 พันล้าน,<SYMBOL> KKP <ASPECT> ค่าใช้จ่าย <OPINION> พุ่ง <NEG>
KKP ตั้งสำรองเพิ่ม-ค่าใช้จ่ายพุ่ง ฉุดกำไร Q3 ลดลง 39% เหลือ 1.28 พันล้าน,<SYMBOL> KKP <ASPECT> กำไร <OPINION> ฉุด <NEG>
KKP ตั้งสำรองเพิ่ม-ค่าใช้จ่ายพุ่ง ฉุดกำไร Q3 ลดลง 39% เหลือ 1.28 พันล้าน,<SYMBOL> KKP <ASPECT> กำไร <OPINION> ลดลง <NEG>
MGC มั่นใจ Q4 พีกสุด! จ่อส่งมอบรถ 800 คัน ดันรายได้ปีนี้โตเข้าเป้า 10%,<SYMBOL> MGC <ASPECT> Q4 <OPINION> มั่นใจ <POS>
MGC มั่นใจ Q4 พีกสุด! จ่อส่งมอบรถ 800 คัน ดันรายได้ปีนี้โตเข้าเป้า 10%,<SYMBOL> MGC <ASPECT> รายได้ <OPINION> โตเข้าเป้า <POS>
SCB โชว์กำไร 9 เดือนแรกโต 7% ทะลุ 3.3 หมื่นล้าน รับรายได้ดอกเบี้ยพุ่ง,<SYMBOL> SCB <ASPECT> กำไร <OPINION> โต <POS>
SCB โชว์กำไร 9 เดือนแรกโต 7% ทะลุ 3.3 หมื่นล้าน รับรายได้ดอกเบี้ยพุ่ง,<SYMBOL> SCB <ASPECT> กำไร <OPINION> ทะลุ <POS>
SCB โชว์กำไร 9 เดือนแรกโต 7% ทะลุ 3.3 หมื่นล้าน รับรายได้ดอกเบี้ยพุ่ง,<SYMBOL> SCB <ASPECT> รายได้ <OPINION> พุ่ง <POS>
